"species","family","rec_gbif"
"Coragyps atratus","Cathartidae",2153
"Cacicus cela","Icteridae",1965
"Tyrannus melancholicus","Tyrannidae",1897
"Thraupis episcopus","Thraupidae",1893
"Psarocolius angustifrons","Icteridae",1886
"Ramphocelus carbo","Thraupidae",1872
"Brotogeris versicolurus","Psittacidae",1553
"Pitangus sulphuratus","Tyrannidae",1405
"Crotophaga ani","Cuculidae",1365
"Rupornis magnirostris","Accipitridae",1337
"Milvago chimachima","Falconidae",1329
"Thraupis palmarum","Thraupidae",1256
"Monasa nigrifrons","Bucconidae",1122
"Cathartes aura","Cathartidae",1079
"Chionomesa fimbriata","Trochilidae",978
"Turdus ignobilis","Turdidae",968
"Ardea alba","Ardeidae",952
"Crotophaga major","Cuculidae",926
"Sporophila castaneiventris","Thraupidae",905
"Troglodytes aedon","Troglodytidae",903
"Jacana jacana","Jacanidae",901
"Myiozetetes similis","Tyrannidae",896
"Megaceryle torquata","Alcedinidae",877
"Graydidascalus brachyurus","Psittacidae",876
"Phaetusa simplex","Laridae",867
"Capito aurovirens","Capitonidae",852
"Tachornis squamata","Apodidae",836
"Patagioenas cayennensis","Columbidae",835
"Ammodramus aurifrons","Emberizidae",769
"Crypturellus undulatus","Tinamidae",766
"Melanerpes cruentatus","Picidae",765
"Aratinga weddellii","Psittacidae",755
"Butorides striata","Ardeidae",747
"Tyrannulus elatus","Tyrannidae",721
"Paroaria gularis","Thraupidae",672
"Megarynchus pitangua","Tyrannidae",649
"Columbina talpacoti","Columbidae",638
"Todirostrum maculatum","Tyrannidae",624
"Trogon viridis","Trogonidae",621
"Pteroglossus castanotis","Ramphastidae",620
"Campylorhynchus turdinus","Troglodytidae",607
"Busarellus nigricollis","Accipitridae",603
"Capito auratus","Capitonidae",603
"Thamnophilus doliatus","Thamnophilidae",594
"Aratinga leucophthalma","Psittacidae",579
"Anhima cornuta","Anhimidae",573
"Tangara mexicana","Thraupidae",572
"Xiphorhynchus picus","Furnariidae",567
"Ramphastos tucanus","Ramphastidae",563
"Tityra cayana","Cotingidae",541
"Leptotila rufaxilla","Columbidae",539
"Ortalis guttata","Cracidae",538
"Donacobius atricapilla","Donacobiidae",529
"Pionus menstruus","Psittacidae",510
"Chaetura brachyura","Apodidae",509
"Ara severus","Psittacidae",499
"Phalacrocorax brasilianus","Phalacrocoracidae",495
"Ictinia plumbea","Accipitridae",493
"Tachycineta albiventer","Hirundinidae",489
"Brotogeris sanctithomae","Psittacidae",483
"Piaya cayana","Cuculidae",477
"Stelgidopteryx ruficollis","Hirundinidae",469
"Chloroceryle amazona","Alcedinidae",469
"Amazona festiva","Psittacidae",461
"Patagioenas plumbea","Columbidae",454
"Sternula superciliaris","Laridae",448
"Cathartes melambrotus","Cathartidae",439
"Saltator coerulescens","Cardinalidae",436
"Campephilus melanoleucos","Picidae",434
"Chrysomus icterocephalus","Icteridae",407
"Pheugopedius coraya","Troglodytidae",403
"Ara macao","Psittacidae",401
"Cantorchilus leucotis","Troglodytidae",399
"Celeus flavus","Picidae",394
"Daptrius ater","Falconidae",389
"Xiphorhynchus guttatus","Furnariidae",386
"Pitangus lictor","Tyrannidae",386
"Volatinia jacarina","Thraupidae",376
"Colaptes punctigula","Picidae",375
"Gymnoderus foetidus","Cotingidae",374
"Megascops choliba","Strigidae",369
"Lepidothrix coronata","Pipridae",368
"Ramphocelus nigrogularis","Thraupidae",363
"Columba livia","Columbidae",359
"Pachyramphus polychopterus","Cotingidae",354
"Orthopsittaca manilata","Psittacidae",350
"Thlypopsis sordida","Thraupidae",345
"Dryocopus lineatus","Picidae",341
"Herpetotheres cachinnans","Falconidae",341
"Glyphorynchus spirurus","Furnariidae",338
"Myiodynastes maculatus","Tyrannidae",335
"Ardea cocoi","Ardeidae",333
"Amazona farinosa","Psittacidae",330
"Patagioenas subvinacea","Columbidae",328
"Nasica longirostris","Furnariidae",326
"Glaucidium brasilianum","Strigidae",325
"Ibycter americanus","Falconidae",322
"Euphonia laniirostris","Fringillidae",320
"Pipra erythrocephala","Pipridae",316
"Oryzoborus angolensis","Thraupidae",314
"Celeus elegans","Picidae",309
"Attila spadiceus","Tyrannidae",306
"Pandion haliaetus","Pandionidae",303
"Vireo olivaceus","Vireonidae",300
"Phaeomyias murina","Tyrannidae",296
"Nemosia pileata","Thraupidae",296
"Buteogallus urubitinga","Accipitridae",293
"Crypturellus cinereus","Tinamidae",290
"Galbalcyrhynchus leucotis","Galbulidae",289
"Ara ararauna","Psittacidae",284
"Progne elegans","Hirundinidae",284
"Euphonia minuta","Fringillidae",282
"Anthracothorax nigricollis","Trochilidae",281
"Myrmotherula brachyura","Thamnophilidae",281
"Trogon melanurus","Trogonidae",279
"Icterus icterus","Icteridae",278
"Pteroglossus pluricinctus","Ramphastidae",277
"Tyrannus savana","Tyrannidae",277
"Myiarchus ferox","Tyrannidae",276
"Mesembrinibis cayennensis","Threskiornithidae",272
"Egretta thula","Ardeidae",272
"Bubulcus ibis","Ardeidae",270
"Querula purpurata","Cotingidae",269
"Sporophila murallae","Thraupidae",267
"Chloroceryle americana","Alcedinidae",261
"Ramphastos vitellinus","Ramphastidae",259
"Leucopternis schistaceus","Accipitridae",252
"Thamnophilus murinus","Thamnophilidae",250
"Phaethornis hispidus","Trochilidae",247
"Molothrus oryzivorus","Icteridae",244
"Porphyrio martinica","Rallidae",244
"Mionectes oleagineus","Tyrannidae",238
"Nyctidromus albicollis","Caprimulgidae",235
"Tyrannus albogularis","Tyrannidae",234
"Lipaugus vociferans","Cotingidae",231
"Gymnomystax mexicanus","Icteridae",231
"Pyrrhura melanura","Psittacidae",231
"Talaphorus chlorocercus","Trochilidae",229
"Legatus leucophaius","Tyrannidae",229
"Cathartes burrovianus","Cathartidae",225
"Myrmeciza melanoceps","Thamnophilidae",221
"Microcerculus marginatus","Troglodytidae",218
"Dendrocincla fuliginosa","Furnariidae",216
"Thalurania furcata","Trochilidae",216
"Tigrisoma lineatum","Ardeidae",216
"Pionites melanocephalus","Psittacidae",215
"Cacicus solitarius","Icteridae",209
"Euphonia chlorotica","Fringillidae",209
"Arundinicola leucocephala","Tyrannidae",209
"Poecilotriccus latirostris","Tyrannidae",208
"Progne tapera","Hirundinidae",208
"Cephalopterus ornatus","Cotingidae",207
"Zimmerius gracilipes","Tyrannidae",207
"Cyanerpes caeruleus","Thraupidae",200
"Progne chalybea","Hirundinidae",199
"Dacnis flaviventer","Thraupidae",199
"Furnarius minor","Furnariidae",199
"Celeus grammicus","Picidae",196
"Glaucis hirsutus","Trochilidae",195
"Chloroceryle inda","Alcedinidae",194
"Saltator maximus","Cardinalidae",193
"Cotinga maynana","Cotingidae",193
"Dendrexetastes rufigula","Furnariidae",192
"Myiozetetes granadensis","Tyrannidae",188
"Hypocnemis peruviana","Thamnophilidae",187
"Euphonia xanthogaster","Fringillidae",187
"Euphonia chrysopasta","Fringillidae",186
"Taraba major","Thamnophilidae",185
"Hirundo rustica","Hirundinidae",182
"Cercomacra cinerascens","Thamnophilidae",181
"Forpus xanthopterygius","Psittacidae",180
"Veniliornis passerinus","Picidae",179
"Anhinga anhinga","Anhingidae",178
"Attila bolivianus","Tyrannidae",177
"Opisthocomus hoazin","Opisthocomidae",175
"Tangara chilensis","Thraupidae",175
"Psarocolius decumanus","Icteridae",175
"Cairina moschata","Anatidae",175
"Camptostoma obsoletum","Tyrannidae",174
"Phaethornis bourcieri","Trochilidae",171
"Myiarchus tuberculifer","Tyrannidae",170
"Schiffornis major","Cotingidae",170
"Sporophila lineola","Thraupidae",167
"Falco rufigularis","Falconidae",166
"Bucco tamatia","Bucconidae",165
"Nyctibius grandis","Nyctibiidae",159
"Nycticorax nycticorax","Ardeidae",158
"Rostrhamus sociabilis","Accipitridae",156
"Euphonia rufiventris","Fringillidae",155
"Hypocnemis hypoxantha","Thamnophilidae",155
"Pteroglossus inscriptus","Ramphastidae",152
"Heliornis fulica","Heliornithidae",148
"Chloroceryle aenea","Alcedinidae",148
"Phaethornis ruber","Trochilidae",146
"Tapera naevia","Cuculidae",142
"Tyranneutes stolzmanni","Pipridae",141
"Florisuga mellivora","Trochilidae",141
"Todirostrum chrysocrotaphum","Tyrannidae",141
"Charadrius collaris","Charadriidae",140
"Rynchops niger","Laridae",137
"Ochthornis littoralis","Tyrannidae",137
"Phaethornis malaris","Trochilidae",136
"Pilherodius pileatus","Ardeidae",136
"Piaya minuta","Cuculidae",136
"Brotogeris cyanoptera","Psittacidae",135
"Tyrannopsis sulphurea","Tyrannidae",134
"Cissopis leverianus","Thraupidae",134
"Tityra semifasciata","Cotingidae",134
"Leptotila verreauxi","Columbidae",133
"Trogon collaris","Trogonidae",131
"Pyrocephalus rubinus","Tyrannidae",128
"Vanellus chilensis","Charadriidae",126
"Sicalis flaveola","Thraupidae",125
"Actitis macularius","Scolopacidae",125
"Molothrus bonariensis","Icteridae",125
"Leptodon cayanensis","Accipitridae",122
"Myrmoborus myotherinus","Thamnophilidae",120
"Tolmomyias poliocephalus","Tyrannidae",118
"Penelope jacquacu","Cracidae",117
"Coccyzus melacoryphus","Cuculidae",117
"Tityra inquisitor","Cotingidae",116
"Cyanocorax violaceus","Corvidae",115
"Amazona amazonica","Psittacidae",114
"Elanoides forficatus","Accipitridae",114
"Schistocichla leucostigma","Thamnophilidae",112
"Synallaxis albigularis","Furnariidae",112
"Certhiaxis mustelinus","Furnariidae",111
"Tinamus major","Tinamidae",111
"Xiphorhynchus obsoletus","Furnariidae",110
"Thamnophilus cryptoleucus","Thamnophilidae",108
"Picumnus castelnau","Picidae",108
"Attila cinnamomeus","Tyrannidae",107
"Galbula albirostris","Galbulidae",105
"Chiroxiphia pareola","Pipridae",104
"Myrmotherula axillaris","Thamnophilidae",104
"Crypturellus soui","Tinamidae",102
"Willisornis poecilinotus","Thamnophilidae",101
"Tinamus guttatus","Tinamidae",100
"Tangara schrankii","Thraupidae",100
"Sturnella militaris","Icteridae",99
"Pionopsitta barrabandi","Psittacidae",98
"Turdus hauxwelli","Turdidae",98
"Cnipodectes subbrunneus","Tyrannidae",97
"Myiozetetes luteiventris","Tyrannidae",97
"Myrmeciza fortis","Thamnophilidae",97
"Helicolestes hamatus","Accipitridae",95
"Percnostola rufifrons","Thamnophilidae",95
"Megascops watsonii","Strigidae",94
"Attila citriniventris","Tyrannidae",94
"Turdus sanchezorum","Turdidae",93
"Hoploxypterus cayanus","Charadriidae",92
"Tringa solitaria","Scolopacidae",92
"Galbula dea","Galbulidae",92
"Cymbilaimus lineatus","Thamnophilidae",91
"Gymnopithys leucaspis","Thamnophilidae",91
"Pachyramphus castaneus","Cotingidae",90
"Crypturellus variegatus","Tinamidae",89
"Liosceles thoracicus","Rhinocryptidae",89
"Sporophila bouvronides","Thraupidae",88
"Furnarius leucopus","Furnariidae",88
"Sakesphorus canadensis","Thamnophilidae",87
"Eurypyga helias","Eurypygidae",86
"Icterus cayanensis","Icteridae",86
"Elaenia parvirostris","Tyrannidae",86
"Lophotriccus vitiosus","Tyrannidae",86
"Trogon ramonianus","Trogonidae",86
"Galbula tombacea","Galbulidae",85
"Riparia riparia","Hirundinidae",85
"Sclateria naevia","Thamnophilidae",84
"Progne subis","Hirundinidae",84
"Chaetura cinereiventris","Apodidae",83
"Myrmotherula assimilis","Thamnophilidae",83
"Xiphorhynchus elegans","Furnariidae",83
"Atticora fasciata","Hirundinidae",83
"Geranospiza caerulescens","Accipitridae",82
"Dendrocolaptes picumnus","Furnariidae",82
"Dendrocolaptes certhia","Furnariidae",81
"Trogon curucui","Trogonidae",80
"Synallaxis gujanensis","Furnariidae",80
"Selenidera reinwardtii","Ramphastidae",79
"Egretta caerulea","Ardeidae",79
"Myrmochanes hemileucus","Thamnophilidae",79
"Schistocichla schistacea","Thamnophilidae",78
"Thamnophilus schistaceus","Thamnophilidae",77
"Isleria hauxwelli","Thamnophilidae",77
"Phlegopsis nigromaculata","Thamnophilidae",75
"Ocyalus latirostris","Icteridae",75
"Threnetes leucurus","Trochilidae",75
"Thamnomanes caesius","Thamnophilidae",75
"Tolmomyias flaviventris","Tyrannidae",74
"Amazona ochrocephala","Psittacidae",74
"Nyctibius griseus","Nyctibiidae",74
"Chelidoptera tenebrosa","Bucconidae",74
"Chlorestes notata","Trochilidae",74
"Pulsatrix perspicillata","Strigidae",73
"Chlorostilbon mellisugus","Trochilidae",73
"Xiphorhynchus ocellatus","Furnariidae",73
"Myiozetetes cayanensis","Tyrannidae",73
"Manacus manacus","Pipridae",72
"Cotinga cayana","Cotingidae",72
"Buteo albonotatus","Accipitridae",72
"Campephilus rubricollis","Picidae",71
"Thamnomanes ardesiacus","Thamnophilidae",71
"Myrmoborus lugubris","Thamnophilidae",71
"Lampropsar tanagrinus","Icteridae",70
"Aramus guarauna","Aramidae",70
"Empidonomus aurantioatrocristatus","Tyrannidae",70
"Eucometis penicillata","Thraupidae",69
"Aburria cumanensis","Cracidae",69
"Saltator grossus","Cardinalidae",66
"Campylopterus largipennis","Trochilidae",66
"Psarocolius bifasciatus","Icteridae",66
"Monasa morphoeus","Bucconidae",66
"Tangara velia","Thraupidae",65
"Pipra filicauda","Pipridae",63
"Dendrocygna autumnalis","Anatidae",63
"Tachyphonus surinamus","Thraupidae",62
"Pachyramphus marginatus","Cotingidae",62
"Chordeiles rupestris","Caprimulgidae",62
"Dacnis cayana","Thraupidae",61
"Cnemotriccus fuscatus","Tyrannidae",60
"Veniliornis affinis","Picidae",60
"Phaethornis atrimentalis","Trochilidae",60
"Empidonomus varius","Tyrannidae",60
"Turdus albicollis","Turdidae",60
"Myrmothera campanisona","Grallariidae",60
"Geotrygon montana","Columbidae",59
"Pteroglossus azara","Ramphastidae",59
"Trogon rufus","Trogonidae",58
"Momotus momota","Momotidae",58
"Piculus flavigula","Picidae",58
"Aramides cajanea","Rallidae",57
"Hydropsalis climacocerca","Caprimulgidae",56
"Sarcoramphus papa","Cathartidae",56
"Myiopagis gaimardii","Tyrannidae",56
"Panyptila cayennensis","Apodidae",55
"Ornithion inerme","Tyrannidae",54
"Buteo nitidus","Accipitridae",54
"Myrmotherula menetriesii","Thamnophilidae",52
"Furnarius torridus","Furnariidae",52
"Laterallus exilis","Rallidae",51
"Phoenicircus nigricollis","Cotingidae",51
"Chondrohierax uncinatus","Accipitridae",51
"Turdus lawrencii","Turdidae",51
"Harpagus bidentatus","Accipitridae",50
"Myrmotherula multostriata","Thamnophilidae",49
"Thamnophilus amazonicus","Thamnophilidae",48
"Cyphorhinus arada","Troglodytidae",47
"Sittasomus griseicapillus","Furnariidae",47
"Chrysuronia oenone","Trochilidae",47
"Pachyramphus minor","Cotingidae",47
"Laniocera hypopyrra","Cotingidae",46
"Rhytipterna simplex","Tyrannidae",46
"Corythopis torquatus","Tyrannidae",45
"Forpus modestus","Psittacidae",45
"Chlorophanes spiza","Thraupidae",44
"Porphyrio flavirostris","Rallidae",44
"Nothocrax urumutum","Cracidae",43
"Calidris melanotos","Scolopacidae",43
"Serpophaga hypoleuca","Tyrannidae",42
"Terenotriccus erythrurus","Tyrannidae",42
"Psophia crepitans","Psophiidae",42
"Tachyphonus cristatus","Thraupidae",42
"Myrmeciza hyperythra","Thamnophilidae",41
"Pithys albifrons","Thamnophilidae",41
"Knipolegus poecilocercus","Tyrannidae",41
"Caracara plancus","Falconidae",40
"Berlepschia rikeri","Furnariidae",39
"Pharomachrus pavoninus","Trogonidae",38
"Schiffornis turdina","Cotingidae",38
"Metopothrix aurantiaca","Furnariidae",38
"Myiornis ecaudatus","Tyrannidae",38
"Mycteria americana","Ciconiidae",37
"Eubucco richardsoni","Capitonidae",37
"Cochlearius cochlearius","Ardeidae",37
"Hylophylax naevius","Thamnophilidae",37
"Conopophaga aurita","Conopophagidae",37
"Megastictus margaritatus","Thamnophilidae",37
"Pygiptila stellaris","Thamnophilidae",37
"Bucco macrodactylus","Bucconidae",37
"Psarocolius viridis","Icteridae",36
