"species","family","rec_gbif"
"Xiphocolaptes promeropirhynchus","Furnariidae",36
"Lepidocolaptes duidae","Furnariidae",36
"Certhiaxis cinnamomeus","Furnariidae",36
"Ara chloropterus","Psittacidae",35
"Bucco capensis","Bucconidae",35
"Buteo brachyurus","Accipitridae",35
"Athene cunicularia","Strigidae",35
"Formicarius colma","Formicariidae",34
"Dendroplex kienerii","Furnariidae",34
"Conopias albovittatus","Tyrannidae",33
"Formicarius analis","Formicariidae",33
"Machaeropterus striolatus","Pipridae",33
"Rhynchocyclus olivaceus","Tyrannidae",33
"Odontophorus gujanensis","Odontophoridae",33
"Cyanerpes cyaneus","Thraupidae",33
"Dendrocincla merula","Furnariidae",33
"Petrochelidon pyrrhonota","Hirundinidae",33
"Dromococcyx phasianellus","Cuculidae",32
"Iodopleura isabellae","Cotingidae",32
"Myrmoborus melanurus","Thamnophilidae",32
"Hylophilus hypoxanthus","Vireonidae",31
"Streptoprocne zonaris","Apodidae",31
"Piaya melanogaster","Cuculidae",31
"Elaenia spectabilis","Tyrannidae",30
"Cyanerpes nitidus","Thraupidae",30
"Hemithraupis flavicollis","Thraupidae",30
"Chrysuronia versicolor","Trochilidae",30
"Crax globulosa","Cracidae",30
NULL,"Falconidae",29
"Lanio fulvus","Thraupidae",29
NULL,"Thamnophilidae",28
"Heliothryx auritus","Trochilidae",28
"Ramphotrigon ruficauda","Tyrannidae",28
"Pipra pipra","Pipridae",27
"Hylophilus semicinereus","Vireonidae",27
"Hemithraupis guira","Thraupidae",27
"Myiopagis flavivertex","Tyrannidae",27
"Spizaetus tyrannus","Accipitridae",26
"Agamia agami","Ardeidae",26
"Porphyrolaema porphyrolaema","Cotingidae",26
"Monasa flavirostris","Bucconidae",26
"Herpsilochmus dorsimaculatus","Thamnophilidae",26
"Jacamerops aureus","Galbulidae",26
"Dichrozona cincta","Thamnophilidae",26
"Setophaga petechia","Parulidae",26
"Myrmotherula ignota","Thamnophilidae",26
"Philydor pyrrhodes","Furnariidae",25
"Xenops minutus","Furnariidae",25
"Sclerurus caudacutus","Furnariidae",25
"Celeus torquatus","Picidae",25
"Loriotus luctuosus","Thraupidae",25
"Elaenia flavogaster","Tyrannidae",25
"Notiochelidon cyanoleuca","Hirundinidae",25
"Myrmotherula longipennis","Thamnophilidae",24
"Contopus virens","Tyrannidae",24
"Knipolegus orenocensis","Tyrannidae",24
"Automolus infuscatus","Furnariidae",24
"Nyctibius aethereus","Nyctibiidae",24
"Grallaria dignissima","Grallariidae",23
"Henicorhina leucosticta","Troglodytidae",23
"Neopelma chrysocephalum","Pipridae",23
"Coereba flaveola","Coerebidae",23
"Touit purpuratus","Psittacidae",23
"Chordeiles nacunda","Caprimulgidae",23
"Cercomacra serva","Thamnophilidae",23
"Heliodoxa aurescens","Trochilidae",22
"Hylophilus thoracicus","Vireonidae",22
"Leucopternis melanops","Accipitridae",22
"Malacoptila fusca","Bucconidae",22
"Myiarchus swainsoni","Tyrannidae",22
"Onychorhynchus coronatus","Tyrannidae",22
"Tolmomyias assimilis","Tyrannidae",22
NULL,NULL,21
"Hypocnemoides maculicauda","Thamnophilidae",21
"Tangara callophrys","Thraupidae",21
"Baryphthengus martii","Momotidae",21
"Piprites chloris","Cotingidae",21
"Notharchus hyperrhynchus","Bucconidae",21
"Tringa flavipes","Scolopacidae",21
"Notharchus tectus","Bucconidae",21
"Xenops milleri","Furnariidae",20
"Zonotrichia capensis","Emberizidae",20
"Hemitriccus zosterops","Tyrannidae",20
"Cercomacra nigrescens","Thamnophilidae",20
"Tyrannus tyrannus","Tyrannidae",20
"Platyrinchus coronatus","Tyrannidae",20
"Tersina viridis","Thraupidae",19
"Philydor erythropterum","Furnariidae",19
"Chordeiles minor","Caprimulgidae",19
"Heliomaster longirostris","Trochilidae",19
"Strix huhula","Strigidae",19
"Falco peregrinus","Falconidae",19
"Hypocnemoides melanopogon","Thamnophilidae",19
"Nyctipolus nigrescens","Caprimulgidae",18
"Synallaxis propinqua","Furnariidae",18
"Habia rubica","Cardinalidae",18
"Heliodoxa schreibersii","Trochilidae",18
"Thamnophilus aethiops","Thamnophilidae",18
"Coccyzus cinereus","Cuculidae",18
"Automolus ochrolaemus","Furnariidae",18
"Cyanoloxia rothschildii","Cardinalidae",18
"Tolmomyias sulphurescens","Tyrannidae",18
"Dacnis lineata","Thraupidae",17
"Sporophila caerulescens","Thraupidae",17
"Cranioleuca gutturata","Furnariidae",17
"Micrastur semitorquatus","Falconidae",17
"Conirostrum margaritae","Thraupidae",17
"Piculus chrysochloros","Picidae",17
"Phlegopsis erythroptera","Thamnophilidae",17
"Cacicus haemorrhous","Icteridae",17
"Lurocalis semitorquatus","Caprimulgidae",16
"Setophaga striata","Parulidae",16
"Vireo leucophrys","Vireonidae",16
"Myiopagis caniceps","Tyrannidae",16
"Catharus ustulatus","Turdidae",16
"Philydor ruficaudatum","Furnariidae",16
"Sporophila nigricollis","Thraupidae",16
"Herpsilochmus dugandi","Thamnophilidae",15
"Columbina minuta","Columbidae",15
"Chlorestes cyanus","Trochilidae",15
"Topaza pyra","Trochilidae",15
"Myiodynastes luteiventris","Tyrannidae",15
NULL,"Furnariidae",14
"Deconychura longicauda","Furnariidae",14
"Chamaeza nobilis","Formicariidae",14
"Chlorostilbon olivaresi","Trochilidae",14
"Polytmus theresiae","Trochilidae",14
"Hyloctistes subulatus","Furnariidae",14
"Cranioleuca vulpina","Furnariidae",14
"Gampsonyx swainsonii","Accipitridae",14
"Lophotriccus galeatus","Tyrannidae",14
"Zenaida auriculata","Columbidae",14
"Conirostrum bicolor","Thraupidae",14
"Hylophylax punctulatus","Thamnophilidae",14
"Synallaxis albescens","Furnariidae",14
"Lophostrix cristata","Strigidae",14
"Anurolimnas fasciatus","Rallidae",13
"Accipiter superciliosus","Accipitridae",13
"Nonnula rubecula","Bucconidae",13
"Spizaetus melanoleucus","Accipitridae",13
"Pachyramphus rufus","Cotingidae",13
"Claravis pretiosa","Columbidae",13
"Muscisaxicola fluviatilis","Tyrannidae",13
"Psarocolius oseryi","Icteridae",13
"Patagioenas speciosa","Columbidae",13
"Platalea ajaja","Threskiornithidae",13
"Picumnus lafresnayi","Picidae",12
"Columbina passerina","Columbidae",12
"Tangara gyrola","Thraupidae",12
"Cranioleuca vulpecula","Furnariidae",12
"Mitu tuberosum","Cracidae",12
"Hylophilus ochraceiceps","Vireonidae",12
"Micrastur gilvicollis","Falconidae",12
"Galbula leucogastra","Galbulidae",12
"Myrmeciza atrothorax","Thamnophilidae",12
"Lathrotriccus euleri","Tyrannidae",12
"Cyclarhis gujanensis","Vireonidae",12
"Dacnis albiventris","Thraupidae",12
"Ancistrops strigilatus","Furnariidae",11
"Coccyzus americanus","Cuculidae",11
"Neochelidon tibialis","Hirundinidae",11
"Piranga olivacea","Cardinalidae",11
"Piranga rubra","Cardinalidae",11
"Tolmomyias traylori","Tyrannidae",10
"Deconychura stictolaema","Furnariidae",10
"Sirystes albocinereus","Tyrannidae",10
"Hypocnemis flavescens","Thamnophilidae",10
"Tachyphonus phoenicius","Thraupidae",10
"Stilpnia cayana","Thraupidae",10
"Stigmatura napensis","Tyrannidae",10
"Epinecrophylla erythrura","Thamnophilidae",10
"Empidonax alnorum","Tyrannidae",10
"Campylorhamphus procurvoides","Furnariidae",10
"Vireo flavoviridis","Vireonidae",9
"Geotrygon saphirina","Columbidae",9
"Atticora melanoleuca","Hirundinidae",9
"Laterallus melanophaius","Rallidae",9
"Microbates collaris","Polioptilidae",9
"Elaenia cristata","Tyrannidae",9
"Spizaetus ornatus","Accipitridae",9
"Frederickena fulva","Thamnophilidae",9
"Strix virgata","Strigidae",9
"Ramphocaenus melanurus","Polioptilidae",9
"Myrmoborus leucophrys","Thamnophilidae",9
"Tryngites subruficollis","Scolopacidae",9
"Contopus cooperi","Tyrannidae",9
"Scytalopus unicolor","Rhinocryptidae",8
"Calidris minutilla","Scolopacidae",8
"Polioptila plumbea","Polioptilidae",8
"Atlapetes rufinucha","Emberizidae",8
"Myiotheretes striaticollis","Tyrannidae",8
"Ochthoeca rufipectoralis","Tyrannidae",8
"Tringa melanoleuca","Scolopacidae",8
"Hemitriccus granadensis","Tyrannidae",8
"Progne modesta","Hirundinidae",8
"Capsiempis flaveola","Tyrannidae",8
"Mecocerculus leucophrys","Tyrannidae",8
"Urothraupis stolzmanni","Thraupidae",8
"Ictinia mississippiensis","Accipitridae",8
"Grallaria rufula","Grallariidae",8
"Pseudotriccus ruficeps","Tyrannidae",8
"Geranoaetus melanoleucus","Accipitridae",8
"Diglossa cyanea","Thraupidae",8
"Galbula chalcothorax","Galbulidae",7
"Myiobius barbatus","Tyrannidae",7
"Mitu tomentosum","Cracidae",7
"Machetornis rixosa","Tyrannidae",7
"Phaethornis superciliosus","Trochilidae",7
"Pluvialis dominica","Charadriidae",7
"Geothlypis aequinoctialis","Parulidae",7
"Rhegmatorhina melanosticta","Thamnophilidae",7
"Rupicola rupicola","Cotingidae",7
"Schistochlamys melanopis","Thraupidae",7
"Crypturellus bartletti","Tinamidae",7
"Sublegatus obscurior","Tyrannidae",7
"Conirostrum speciosum","Thraupidae",7
"Catharus minimus","Turdidae",7
"Accipiter poliogaster","Accipitridae",7
NULL,"Trochilidae",7
"Neoctantes niger","Thamnophilidae",7
"Myiothlypis fulvicauda","Parulidae",6
"Platyrinchus platyrhynchos","Tyrannidae",6
"Sporophila minuta","Thraupidae",6
"Iridosornis rufivertex","Thraupidae",6
"Myiothlypis coronata","Parulidae",6
"Chordeiles pusillus","Caprimulgidae",6
"Myioborus ornatus","Parulidae",6
"Diglossa lafresnayii","Thraupidae",6
"Turdus serranus","Turdidae",6
"Tangara vassorii","Thraupidae",6
"Calliphlox amethystina","Trochilidae",6
"Neopipo cinnamomea","Tyrannidae",6
"Turdus fuscater","Turdidae",6
"Dubusia taeniata","Thraupidae",6
"Neomorphus pucheranii","Cuculidae",6
NULL,"Tyrannidae",6
"Tangara nigrocincta","Thraupidae",6
"Thraupis cyanocephala","Thraupidae",6
"Nomonyx dominicus","Anatidae",6
"Todirostrum cinereum","Tyrannidae",6
"Epinecrophylla haematonota","Thamnophilidae",6
"Capito niger","Capitonidae",6
"Ampelion rubrocristatus","Cotingidae",6
"Conirostrum sitticolor","Thraupidae",6
"Anisognathus igniventris","Thraupidae",6
"Formicivora grisea","Thamnophilidae",6
"Buthraupis eximia","Thraupidae",6
"Anisognathus lacrymosus","Thraupidae",6
"Micrastur ruficollis","Falconidae",6
"Pseudoscops clamator","Strigidae",6
"Tangara xanthogastra","Thraupidae",5
"Tigrisoma fasciatum","Ardeidae",5
NULL,"Picidae",5
"Sclerurus mexicanus","Furnariidae",5
"Eudocimus ruber","Threskiornithidae",5
"Elaenia ruficeps","Tyrannidae",5
"Elaenia strepera","Tyrannidae",5
"Zebrilus undulatus","Ardeidae",5
"Xenops tenuirostris","Furnariidae",5
"Elaenia chiriquensis","Tyrannidae",5
"Nyctiprogne leucopyga","Caprimulgidae",5
"Bartramia longicauda","Scolopacidae",5
"Heterocercus aurantiivertex","Pipridae",5
"Buteo platypterus","Accipitridae",5
"Buteo swainsoni","Accipitridae",5
"Mitu salvini","Cracidae",5
"Accipiter bicolor","Accipitridae",5
"Catharus fuscescens","Turdidae",5
NULL,"Psittacidae",5
"Colonia colonus","Tyrannidae",5
"Cercomacra tyrannina","Thamnophilidae",5
"Terenura spodioptila","Thamnophilidae",4
"Falco sparverius","Falconidae",4
"Calidris himantopus","Scolopacidae",4
"Notharchus ordii","Bucconidae",4
"Dolichonyx oryzivorus","Icteridae",4
NULL,"Icteridae",4
"Leptopogon amaurocephalus","Tyrannidae",4
"Micrastur mirandollei","Falconidae",4
"Phimosus infuscatus","Threskiornithidae",4
"Thamnophilus nigrocinereus","Thamnophilidae",4
"Inezia subflava","Tyrannidae",4
"Harpia harpyja","Accipitridae",4
"Elaenia frantzii","Tyrannidae",4
"Neocrex erythrops","Rallidae",4
"Calidris fuscicollis","Scolopacidae",4
"Synallaxis rutilans","Furnariidae",4
"Hylocharis sapphirina","Trochilidae",4
"Coeligena torquata","Trochilidae",3
"Eriocnemis vestita","Trochilidae",3
"Deroptyus accipitrinus","Psittacidae",3
"Setophaga ruticilla","Parulidae",3
"Cyanocompsa cyanoides","Cardinalidae",3
"Heterocercus flavivertex","Pipridae",3
NULL,"Trogonidae",3
"Hylopezus macularius","Grallariidae",3
"Tachyphonus rufus","Thraupidae",3
"Picumnus pumilus","Picidae",3
"Philydor erythrocercum","Furnariidae",3
"Caryothraustes canadensis","Cardinalidae",3
"Metallura tyrianthina","Trochilidae",3
"Patagioenas fasciata","Columbidae",3
"Micromonacha lanceolata","Bucconidae",3
"Calidris alba","Scolopacidae",3
"Brachygalba lugubris","Galbulidae",3
"Boissonneaua flavescens","Trochilidae",3
"Morphnus guianensis","Accipitridae",3
"Myiarchus cephalotes","Tyrannidae",3
"Aulacorhynchus prasinus","Ramphastidae",3
"Myrmotherula ambigua","Thamnophilidae",3
NULL,"Accipitridae",3
NULL,"Strigidae",3
"Eriocnemis mosquera","Trochilidae",3
"Elanus leucurus","Accipitridae",3
"Leucopternis albicollis","Accipitridae",2
NULL,"Turdidae",2
"Machaeropterus regulus","Pipridae",2
"Sclerurus obscurior","Furnariidae",2
"Pionopsitta pyrilia","Psittacidae",2
"Hylophilus flavipes","Vireonidae",2
"Hylophilus brunneiceps","Vireonidae",2
NULL,"Pipridae",2
"Schizoeaca fuliginosa","Furnariidae",2
"Microrhopias quixensis","Thamnophilidae",2
"Cotinga cotinga","Cotingidae",2
"Himantopus mexicanus","Recurvirostridae",2
"Buteo albicaudatus","Accipitridae",2
"Turdus leucomelas","Turdidae",2
"Burhinus bistriatus","Burhinidae",2
"Doryfera johannae","Trochilidae",2
"Oressochen jubatus","Anatidae",2
NULL,"Thraupidae",2
"Aulacorhynchus haematopygus","Ramphastidae",2
"Crax alector","Cracidae",2
"Hemitriccus margaritaceiventer","Tyrannidae",2
"Habia fuscicauda","Cardinalidae",2
"Aratinga pertinax","Psittacidae",2
"Gallus gallus","Phasianidae",2
"Notharchus macrorhynchos","Bucconidae",2
"Elaenia pelzelni","Tyrannidae",2
NULL,"Cardinalidae",2
NULL,"Cotingidae",2
"Ramphotrigon fuscicauda","Tyrannidae",2
"Jabiru mycteria","Ciconiidae",2
"Colaptes rubiginosus","Picidae",2
"Tinamus tao","Tinamidae",2
"Chaetura pelagica","Apodidae",1
NULL,"Columbidae",1
"Chaetura meridionalis","Apodidae",1
"Porzana albicollis","Rallidae",1
"Brotogeris jugularis","Psittacidae",1
"Sayornis nigricans","Tyrannidae",1
"Epinecrophylla ornata","Thamnophilidae",1
"Momotus aequatorialis","Momotidae",1
"Porzana carolina","Rallidae",1
"Terenura callinota","Thamnophilidae",1
"Rhytipterna immunda","Tyrannidae",1
"Tyto alba","Tytonidae",1
NULL,"Formicariidae",1
"Chrysolampis mosquitus","Trochilidae",1
"Pharomachrus antisianus","Trogonidae",1
NULL,"Vireonidae",1
"Vireo altiloquus","Vireonidae",1
"Chlorornis riefferii","Thraupidae",1
NULL,"Tinamidae",1
"Chaetocercus mulsant","Trochilidae",1
"Arremon taciturnus","Emberizidae",1
"Ardea herodias","Ardeidae",1
"Leucophaeus atricilla","Laridae",1
"Theristicus caudatus","Threskiornithidae",1
"Glaucidium hardyi","Strigidae",1
"Numenius phaeopus","Scolopacidae",1
"Phaethornis longuemareus","Trochilidae",1
"Xipholena punicea","Cotingidae",1
"Picumnus squamulatus","Picidae",1
"Sclerurus rufigularis","Furnariidae",1
"Columbina squammata","Columbidae",1
"Leucophaeus pipixcan","Laridae",1
"Quiscalus mexicanus","Icteridae",1
"Tangara cayana","Thraupidae",1
"Micrastur buckleyi","Falconidae",1
"Saucerottia hoffmanni","Trochilidae",1
"Discosura langsdorffi","Trochilidae",1
"Sicalis luteola","Thraupidae",1
"Touit huetii","Psittacidae",1
"Calochaetes coccineus","Thraupidae",1
"Parkesia noveboracensis","Parulidae",1
"Parkerthraustes humeralis","Cardinalidae",1
"Tringa semipalmata","Scolopacidae",1
"Amazonetta brasiliensis","Anatidae",1
"Falco deiroleucus","Falconidae",1
"Tachyphonus luctuosus","Thraupidae",1
"Hydropsalis maculicaudus","Caprimulgidae",1
"Ramphocelus dimidiatus","Thraupidae",1
"Ixobrychus exilis","Ardeidae",1
"Butorides virescens","Ardeidae",1
"Trogon violaceus","Trogonidae",1
"Dendrocygna viduata","Anatidae",1
"Chamaeza campanisona","Formicariidae",1
"Buteogallus meridionalis","Accipitridae",1
"Sturnella magna","Icteridae",1
"Poecilotriccus sylvia","Tyrannidae",1
"Polytmus guainumbi","Trochilidae",1
