"scientific","rec_gbif"
"Megaselia Rondani, 1856",3079
"Platygastridae",1650
"Stratiomyidae",1491
"Phoridae",1385
"Telenomus Haliday, 1833",1191
"Agallia basalis Oman, 1938",894
"Dohrniphora",833
"Eurysternus cayennensis Castelnau, 1840",814
"Apocephalus Coquillett, 1901",653
"Blastocera speciosa Gerstaecker, 1857",579
"Triteleia Kieffer, 1906",483
"Camponotus leydigi Forel, 1886",457
"Coniceromyia",369
"Blattodea",361
"Leptacis Förster, 1856",334
"Psilanteris Kieffer, 1916",333
"Erebidae",326
"Ectatomma lugens Emery, 1894",302
"Eurysternus caribaeus (Herbst, 1789)",302
"Idris Förster, 1856",294
"Crematogaster Lund, 1831",290
"Woodiphora Schmitz, 1926",284
"Calliscelio migma Chen & Johnson, 2017",276
"Formicidae",238
"Myriophora Brown, 1992",237
"Canthon Hoffmannsegg, 1817",236
"Pachycondyla crassinoda (Latreille, 1802)",231
"Probaryconus Kieffer, 1908",229
"Rhyncophoromyia Malloch, 1923",228
"Calliscelio Ashmead, 1893",218
"Acanthoscelio Ashmead, 1893",218
"Melaloncha kungae Brown, 2005",202
"Apodicrania Borgmeier, 1933",197
"Chironomidae",193
"Megalomyrmex leoninus Forel, 1885",190
"Pachycondyla stigma (Fabricius, 1804)",190
"Diptera",188
"Eidalimus Kertesz, 1914",188
"Gryon Haliday, 1833",180
"Chonocephalus Wandollek, 1898",178
"Scelio Latreille, 1805",176
"Trachymyrmex Forel, 1893",171
"Trimorus Förster, 1856",168
"Odontomachus haematodus (Linnaeus, 1758)",163
"Staphylinidae",160
"Diocophora Borgmeier, 1959",156
"Azteca Forel, 1878",155
"Xestocephalus Van Duzee, 1892",155
"Oxysternon conspicillatum (Weber, 1801)",152
"Ectatomma brunneum Smith, 1858",149
"Hoplandria Kraatz, 1857",141
"Ligyromyia columbiana Kertész, 1916",139
"Camponotus obreptivus Forel, 1899",138
"Ectatomma tuberculatum (Olivier, 1792)",135
"Pheidole gertrudae Forel, 1886",134
"Pseudacteon Coquillett, 1907",131
"Paratrechina Motschoulsky, 1863",126
"Camponotus trifasciatus Santschi, 1926",126
"Dohrniphora mixtura Brown & Kung, 2010",116
"Duta Nixon, 1933",113
"Eurysternus hypocrita Balthasar, 1939",113
"Chrysomya albiceps (Wiedemann, 1819)",112
"Dolichoderus bidens (Linnaeus, 1758)",112
"Saturniidae",103
"Menosoma elegans (Osborn, 1923)",100
"Lepidoptera",100
"Sepedophilus Gistel, 1856",98
"Hermetia flavipes Wiedemann, 1830",98
"Pachycondyla apicalis (Latreille, 1802)",95
"Pheidole susannae Forel, 1886",88
"Chiasmodolon Dietrich, 1990",85
"Hemiptera",85
"Pheidole Westwood, 1839",81
"Curtara curvita DeLong & Freytag, 1976",81
"Dolichoderus attelaboides (Fabricius, 1775)",80
"Puliciphora Dahl, 1897",77
"Ceraphronidae",77
"Cephalotes atratus (Linnaeus, 1758)",75
"Physoptera Borgmeier, 1958",75
"Apocephalus paraponerae Borgmeier, 1958",74
"Ramosulus hamatus Freytag, 2004",74
"Chalcididae",73
"Cremastobaeus Ashmead, 1893",72
"Cyphomyia Wiedemann, 1819",70
"Neopleurophora Brown, 1992",69
"Pheidole punctatissima Mayr, 1870",67
"Palaminus Erichson, 1839",65
"Camponotus coriolanus Forel, 1912",65
"Dohrniphora continua Brown & Kung, 2010",64
"Chromoteleia Ashmead, 1893",64
"Xenomerus Walker, 1836",63
"Hypoponera Santschi, 1938",62
"Xestocephalus desertorum (Berg, 1879)",62
"Calliscelio suni Chen & Johnson, 2017",61
"Solenopsis Westwood, 1840",61
"Xestocephalus quadripunctatus Linnavuori, 1955",59
"Dolichoderus bispinosus (Olivier, 1792)",59
"Lucilia eximia (Wiedemann, 1819)",58
"Pheidole tristicula Wilson, 2003",57
"Portanus chelatus DeLong, 1976",57
"Canthon fulgidus Redtenbacher, 1868",57
"Opisthacantha Ashmead, 1893",57
"Cyphomyia fascipes Walker, 1854",57
"Pheidole brandaoi",56
"Paralucilia Brauer & Bergenstamm, 1891",56
"Pseudomyrmex Lund, 1831",56
"Popanomyia Kertesz, 1909",55
"Acanthinomyia Hunter, 1901",55
"Baryconus Förster, 1856",55
"Ramosulus corrugipennis (Osborn, 1926)",55
"Dohrniphora buscki Malloch, 1912",53
"Calliscelio longius Chen & Johnson, 2017",52
"Camponotus Mayr, 1861",52
"Geometridae",52
"Arctiinae Lithosiini",51
"Synopeas Förster, 1856",50
"Camponotus sphenoidalis Mayr, 1870",50
"Ceratopogonidae",50
"Sarcophagidae",49
"Chromoteleia connectens Kieffer, 1910",48
"Neodohrniphora Malloch, 1914",47
"Pheidole simplex Wheeler",46
"Phymatopterella Brues, 1933",44
"Dactylodeictes Kertesz, 1914",44
"Labidus coecus (Latreille, 1802)",43
"Eurysternus foedus Guérin-Méneville, 1844",43
"Polana sana DeLong, 1979",42
"Notodontidae",42
"Platydema Laporte & Brullé, 1831",41
"Portanus facetus Kramer, 1961",41
"Dohrniphora ecitophila Borgmeier, 1960",41
"Holisus Erichson, 1839",40
"Dolichoderus ferrugineus Forel, 1903",40
"Tenagobia Bergroth, 1899",39
"Psychodidae",39
"Dohrniphora dispar Enderlein, 1912",39
"Pachycondyla constricta (Mayr, 1884)",39
"Portanus elegans Kramer, 1961",39
"Diapriidae",38
"Wasmannia auropunctata (Roger, 1863)",38
"Apocephalus trifidus Brown, 2000",38
"Calliscelio brachys Chen & Johnson, 2017",37
"Chalcidomorphina aurata Enderlein, 1914",37
"Dohrniphora berezovskiyi Brown & Kung, 2010",36
"Eurysternus squamosus Génier, 2009",35
"Oragua Melichar, 1926",35
"Fannia Robineau-Desvoidy, 1830",34
"Curculionidae",34
"Calliscelio brevitas Chen & Johnson, 2017",34
"Catagonalia lunata (Signoret, 1854)",33
"Acrulogonia lobata Freytag, 2005",33
"Neodohrniphora prolixa Brown, 2001",33
"Merosargus Loew, 1855",33
"Lebia Latreille, 1802",32
"Apocephalus dinoponerae Brown, 2000",32
"Pachycondyla obscuricornis Emery, 1890",32
"Neodohrniphora declinata Borgmeier, 1925",31
"Chloroprocta idioidea (Robineau-Desvoidy, 1830)",31
"Acromyrmex hystrix (Latreille, 1802)",30
"Pheidole amata Forel, 1901",30
"Scarabaeidae",30
"Paederina Bordoni, 1975",30
"Paralucilia paraensis (Mello, 1969)",29
"Tetradonia Wasmann, 1894",29
"Apocephalus laceyi Disney, 1981",29
"Conicera Meigen, 1830",28
"Nylanderia Emery, 1906",28
"Phalacrotophora Enderlein, 1912",28
"Darwiniphora",27
"Rhyncophoromyia maculineura Borgmeier, 1959",27
"Termitidae",27
"Xestocephalus dedecus DeLong, Wolda & Estribi, 1980",27
"Odontomachus brunneus (Patton, 1894)",27
"Anartia amathea (Linnaeus, 1758)",26
"Thoronella Masner, 1972",26
"Platygaster Latreille, 1809",26
"Dinoponera longipes Emery, 1901",26
"Mesembrinella batesi Aldrich, 1922",26
"Chalcidomorphina Enderlein, 1914",26
"Gnamptogenys alfaroi (Emery, 1894)",26
"Calliscelio laticinctus Ashmead, 1893",25
"Calliscelio eboris Chen & Johnson, 2017",25
"Oxysarcodexia fringidea (Curran & Walley, 1934)",25
"Chaetodus Westwood, 1845",25
"Fuminana superba (DeLong & Freytag, 1969)",25
"Deltochilum orbiculare Lansberge, 1874",25
"Eurysternus wittmerorum Martinez, 1988",24
"Dohrniphora divaricata (Aldrich, 1896)",24
"Pheidole jeannei Wilson, 2003",24
"Dohrniphora parvicarinata Brown & Kung, 2010",24
"Dolichoderus decollatus Smith, 1858",23
"Bryoporus Kraatz, 1857",23
"Trigona Jurine, 1807",23
"Ladoffa enochra Young Jr., 1977",23
"Gigantiops destructor (Fabricius, 1804)",23
"Xestocephalus irroratus Osborn, 1924",23
"Neodohrniphora arcuata Brown, 2001",22
"Chaetocnemistoptera Borgmeier, 1923",22
"Dohrniphora sinuicoxa Brown & Kung, 2010",22
"Artemita bicolor Kertész, 1914",22
"Beckerina Malloch, 1910",22
"Parascelio Dodd, 1920",22
"Atanygnathus Jakobson, 1909",22
"Belostoma Latreille, 1807",21
"Heteragrion demarmelsi Stand-Pérez, Bota-Sierra & Pérez-Gutiérrez, 2019",21
"Polana elera DeLong & Freytag, 1972",21
"Reduviidae",21
"Pheidole lutzi Forel, 1905",21
"Dinocercus Borgmeier, 1971",21
"Pedinocera longicornis Kertész, 1909",21
"Macroteleia Westwood, 1835",21
"Chrysomya megacephala (Fabricius, 1794)",20
"Dolichoderus rugosus (Smith, 1851)",20
"Apterostigma epinotale Weber, 1937",20
"Pheidole chrysops Wilson",20
"Chrysomelidae",20
"Cremersia Schmitz, 1924",20
"Dolichoderus Lund, 1831",19
"Carebara Westwood, 1840",19
"Cardioscarta quadrifasciata (Linnaeus, 1758)",19
"Laccophilus Leach, 1815",19
"Atherigona orientalis Schiner, 1868",19
"Hermetia Latreille, 1804",19
"Artemita aurata (Macquart, 1846)",19
"Soosiulus regalis Young Jr., 1977",19
"Apocephalus melinus Brown, 2000",19
"Derallus Sharp, 1882",18
"Dohrniphora lamellifera Borgmeier, 1961",18
"Octostruma pexidorsum Longino",18
"Mutillidae",18
"Chiasmodolon gracilis Freytag, 2006",18
"Culicoides",18
"Apocephalus brochus Brown, 2000",18
"Iphitrachelus Haliday, 1836",18
"Megasoma mars (Reiche, 1852)",18
"Cyphomyrmex rimosus (Spinola, 1851)",17
"Megalomyrmex caete Brandao, 1990",17
"Sceliomorpha longicornis Ashmead, 1893",17
"Sceliomorpha Ashmead, 1893",17
"Anartia jatrophae (Linnaeus, 1763)",17
"Paratachys Casey, 1918",17
"Camponotus femoratus (Fabricius, 1804)",17
"Buenoa Kirkaldy, 1904",17
"Noctuidae",17
"Polana desela DeLong, 1979",16
"Odontomachus Latreille, 1804",16
"Brasilocaenis Puthz, 1975",16
"Pseudohypocera kerteszi (Enderlein, 1912)",16
"Fuminana lira (DeLong & Freytag, 1969)",16
"Zyras Stephens, 1833",16
"Metopina Macquart, 1835",16
"Lutzomyia runoides (Fairchild & Hertig, 1953)",16
"Apocephalus asyndetus Brown, 2000",16
"Dohrniphora cootei Brown & Kung, 2007",16
"Soosiulus interpolis Young Jr., 1977",15
"Sphingidae",15
"Odontomachus hastatus (Fabricius, 1804)",15
"Hortensia similis (Walker, 1851)",15
"Acylophorus Nordmann, 1837",15
"Crematogaster brasiliensis Mayr, 1878",15
"Asthenopus Eaton, 1871",15
"Mayaponera Schmidt & Shattuck, 2014",15
"Styletta crocea Borgmeier, 1960",15
"Artemita amenides (Walker, 1849)",15
"Culicidae",15
"Acanthophorides Borgmeier, 1924",14
"Odontomachus bauri Emery, 1892",14
"Tetrataenia surinama (Linnaeus, 1764)",14
"Paraponera clavata (Fabricius, 1775)",14
"Pierella lucia Weymer, 1885",14
"Dohrniphora sulcatula Borgmeier, 1960",14
"Ephuta Say, 1836",14
"Acropyga exsanguis (Wheeler, 1909)",14
"Myriophora inaequalisetarum Hash & Brown, 2015",14
"Copididonus vittulatus (Berg, 1884)",14
"Sylvicanthon Halffter & Martinez, 1977",14
"Hedylidae",14
"Polana celsa DeLong & Freytag, 1972",14
"Aleochara Gravenhorst, 1802",14
"Erythrodiplax fusca Rambur, 1842",14
"Pachycondyla ferruginea (Smith, 1858)",14
"Euvelia Drake, 1957",14
"Apocephalus lyratus Borgmeier, 1971",14
"Synthesiomyia nudiseta (Wulp, 1883)",13
"Calotelea Westwood, 1837",13
"Pentatomidae",13
"Myriophora angustifascia Hash & Brown, 2015",13
"Pheidole jaculifera",13
"Pheidole alticola",13
"Uracis imbuta Burmeister, 1839",13
"Dactylodeictes brevifacies James, 1974",13
"Heterotermes tenuis (Hagen, 1858)",13
"Tettisama bisellata (Signoret, 1862)",12
"Mechanitis polymnia veritabilis Butler, 1873",12
"Neolindus Scheerpeltz, 1933",12
"Arctiidae",12
"Sceliomorpha carinata Kieffer, 1910",12
"Macrothemis Hagen, 1868",12
"Crematogaster limata Smith, 1858",12
"Polana resupina DeLong & Freytag, 1972",12
"Enallagma Charpentier, 1840",12
"Oecetis McLachlan, 1877",12
"Pseudomethoca Ashmead, 1896",12
"Oxysarcodexia amorosa (Schiner, 1868)",12
"Apocephalus roeschardae Brown, 2000",12
"Hemilucilia semidiaphana (Rondani, 1850)",12
"Phanaeus cambeforti Arnaud, 1982",12
"Oxysarcodexia Townsend, 1917",11
"Oethecoctonus Ashmead, 1893",11
"Haetera piera (Linnaeus, 1758)",11
"Erythrodiplax basalis Kirby, 1897",11
"Hydrocanthus Say, 1823",11
"Lutzomyia witoto Young & Morales, 1987",11
"Rogeria scobinata Kugler, 1994",11
"BOLD:ACR7071",11
"Tropisternus Solier, 1834",11
"Trissolcus Ashmead, 1893",11
"Pheidole umphreyi",11
"Pheidole sagax",11
"Martarega White, 1879",11
"Cochliomyia macellaria (Fabricius, 1775)",11
"Paridris aeneus (Ashmead, 1894)",11
"Apocephalus catholicus Brown, 2000",11
"Coproporus Kraatz, 1857",11
"Cosmariomyia Kertesz, 1914",11
"Dohrniphora utriensis Brown & Kung, 2007",11
"Dohrniphora uniplicata Brown & Kung, 2010",11
"Pachycondyla venusta (Forel, 1912)",11
"Dohrniphora selenis Brown & Kung, 2010",11
"Anopheles peryassui Dyar & Knab, 1908",11
"Atta cephalotes (Linnaeus, 1758)",10
"Pachycondyla Smith, 1858",10
"Alluaudomyia Kieffer, 1913",10
"Odontomachus caelatus Brown, 1976",10
"Scarabatermes amazonensis Howden, 1973",10
"Lordithon C.G.Thomson, 1859",10
"Paederomimus Sharp, 1885",10
"Gastrotrypes Brues, 1922",10
"Atta sexdens (Linnaeus, 1758)",10
"Pierella lamia Sulzer, 1776",10
"Myriophora reminatis Hash & Brown, 2015",10
"Pseudomyrmex gracilis (Fabricius, 1804)",10
"Piestus Gravenhorst, 1806",10
"Nylanderia fulva (Mayr, 1862)",10
"Diaphorostylus nasica (Williston, 1888)",10
"Ephuta trifida (Gerstäcker, 1874)",10
"Camponotus mocsaryi Forel, 1902",10
"Lispinus Erichson, 1839",10
"Apterostigma Mayr, 1865",10
"Miathyria marcella Selys, 1857",10
"Sericomyrmex bondari Borgmeier, 1937",10
"Adenophora Borgmeier, 1960",10
"Dohrniphora praedator Borgmeier & Prado, 1975",9
"Hydrotaea chalcogaster (Wiedemann, 1824)",9
"Oxysarcodexia conclausa (Walker, 1861)",9
"Callibaetis Eaton, 1881",9
"Libellulidae",9
"Melaloncha acicula Brown, 2006",9
"Abracris flavolineata (De Geer, 1773)",9
"Selenophorus Dejean, 1829",9
"Lepidoscelio Kieffer, 1905",9
"Pheidole chocoensis",9
"Cyphocephalus Borgmeier, 1967",9
"Dohrniphora anteroventralis Borgmeier, 1960",9
"Tranopelta gilva Mayr, 1866",9
"Soosiulus flammidulus (Jacobi, 1905)",9
"Macropophora trochlearis (Linnaeus, 1758)",9
"Zenithoptera americana Linnaeus, 1758",9
"Hyboptera Chaudoir, 1873",9
"Lodia parapectinata Nielson, 1988",9
"Dolichoderus shattucki MacKay, 1993",9
"Neocapritermes talpoides Araujo & Krishna, 1968",9
"Ontherus pubens Génier, 1996",9
"Philothalpus Kraatz, 1857",9
"Luteobalmus hamatus Freytag, 2006",9
"Philonthus Curtis, 1829",9
"Calliscelio flavicauda Chen & Johnson, 2017",9
"Melaloncha digitalis Borgmeier, 1959",9
"Carabidae",9
"Omura congrua Walker, 1870",9
"Amblyscarta binotata Young Jr., 1977",9
"Odontomachus scalptus Brown, 1978",9
"Soosiulus lunatus Young Jr., 1977",9
"Musca domestica Linnaeus, 1758",9
"Scelionidae",9
"Hymenoptera",9
"Lutzomyia aragaoi (Lima, 1932)",9
"Odontomachus meinerti Forel, 1905",9
"Anoplotermes meridianus Emerson, 1925",9
"Aturbina Lugo-Ortiz & McCafferty, 1996",9
"Pheidole biconstricta Mayr, 1870",8
"Dorymyrmex Mayr, 1866",8
"Hydrotaea aenescens (Wiedemann, 1830)",8
"Pheidole cataphracta",8
"Culex Linnaeus, 1758",8
"Sericomyrmex opacus Mayr, 1865",8
"Dichotomius Hope, 1838",8
"Strumigenys Smith, 1860",8
"Tricorythodes Ulmer, 1920",8
"Artemita argentea Osten Sacken, 1886",8
"Megalomyrmex pacova Brandao, 1990",8
"Pinophilus Gravenhorst, 1802",8
"Dilobopterus frenatus (Taschenberg, 1884)",8
"Acromyrmex nobilis Santschi, 1939",8
"Crematogaster sotobosque Longino, 2003",8
"Myrmosicarius Borgmeier, 1928",8
"Farrodes Peters, 1971",8
"Fannia pusio (Wiedemann, 1830)",8
"Parajalysus andinus Horvath, 1905",8
"Mazia amazonica (Bates, 1864)",8
"Berosus Leach, 1817",8
"Rogeria lirata Kugler, 1994",8
"BOLD:AAX7638",8
"Passalus epiphanoides Kuwert, 1891",8
"Dohrniphora atrilinea Brown & Kung, 2010",8
"Linepithema Mayr, 1866",8
"Dohrniphora bicostula Kung & Brown, 2005",8
"Peckia chrysostoma (Wiedemann, 1830)",8
"Peckia collusor (Curran & Walley, 1934)",8
"Apobaetis Day, 1955",8
"Coleoptera",8
"Jakrama taeniata Young Jr., 1977",8
"Ephuta depressa Mickel, 1952",8
"Erythrodiplax unimaculata Degeer, 1773",8
"Trichacis Förster, 1856",8
"Eurysternus confusus Jessop, 1985",8
"Daceton boltoni Azorsa & Sosa-Calvo",8
"Chromoteleia fuscicornis Kieffer, 1910",8
"Melaloncha Brues, 1904",8
"Hydrotaea Robineau-Desvoidy, 1830",8
"Dryas iulia (Fabricius, 1775)",8
"Hepialidae",8
"Cephalotes Latreille, 1802",8
"Acrididae",8
"Fidiobia Ashmead, 1894",7
"Myriophora lucigaster (Borgmeier, 1961)",7
"Daceton Perty, 1833",7
"Acanthinomyia elongata (Wiedemann, 1824)",7
"Caenis Stephens, 1835",7
"Elmas lescheni Ashe & Chatzimanolis, 2003",7
"Blepharidatta brasiliensis Wheeler, 1915",7
"Rogeria micromma Kempf, 1961",7
"Belonuchus Nordmann, 1837",7
"Morpho achilles (Linnaeus, 1758)",7
"Neocapritermes Holmgren, 1912",7
"Rustitermes boteroi Constantini, Castro & Scheffrahn, 2020",7
"Baetidae",7
"Sceliomorpha rufithorax Kieffer, 1910",7
"Pheidole rugiceps",7
"Pheidole perdiligens Wilson, 2003",7
"Pheidole pepo Wilson, 2003",7
"Apocephalus neivai Borgmeier, 1931",7
"Cerambycidae",7
"Ceratobaeus Ashmead, 1893",7
"Sericomyrmex parvulus Forel, 1912",7
"Pheidole flavens Roger, 1863",7
"Metanopedias Brues, 1910",7
"Acropyga Roger, 1862",7
"Chaoborus A.A.H.Lichtenstein, 1800",7
"Chiasmodolon exornatus Freytag, 2006",7
"Hermetia albitarsis Fabricius, 1805",7
"Erythemis peruviana Rambur, 1842",7
"Chrysomya putoria (Wiedemann, 1830)",7
"Jakrama krameri Young Jr., 1977",7
"Erythrogonia kokomona Medler, 1963",7
"Peckia lambens (Wiedemann, 1830)",7
"Leptogenys gaigei Wheeler, 1923",7
"Graphomya Robineau-Desvoidy, 1830",7
"Neoplea Esaki & China, 1928",7
"Dohrniphora foveolata Borgmeier, 1960",7
"Dohrniphora fundula Brown & Kung, 2010",7
"Tipulidae",7
"Marpesia chiron (Fabricius, 1775)",7
"Odontacolus Kieffer, 1910",7
"Panstrongylus geniculatus (Latreille, 1811)",7
"Gnamptogenys triangularis (Mayr, 1887)",7
"Dohrniphora longinoi Brown & Kung, 2010",7
"Nephepeltia Kirby, 1889",7
"Taeniaptera Macquart, 1835",7
"Melipona fuscopilosa Moure & Kerr, 1950",7
"Desmopachria Babington, 1841",7
"Cyphomyrmex Mayr, 1862",7
"Pachycondyla procidua Emery, 1890",7
"Myriophora pallida Hash & Brown, 2015",7
"Urania leilus Linnaeus, 1758",7
"Adrimus Bates, 1872",7
"Dytiscidae",6
"Panacris microdonta Kertész, 1908",6
"Neotrichia Morton, 1905",6
"Pheidole venatrix",6
"Brachida Mulsant & Rey, 1871",6
"Microvelia Westwood, 1834",6
"Muscidae",6
"Dohrniphora alvarengai Prado, 1976",6
"Blepharidatta Wheeler, 1915",6
"Elmidae",6
"Ectatomma permagnum Forel, 1908",6
"BOLD:AAB4838",6
"Nasutitermes ephratae (Holmgren, 1910)",6
"Miroculis Edmunds, 1963",6
"Oxytenidae",6
"Oxysternon silenus Castelnau, 1840",6
"Tranopelta Mayr, 1866",6
"Platydracus C.G.Thomson, 1858",6
"Dohrniphora circumflexa Borgmeier, 1960",6
"Vaninitermes ignotus Constantino, 1991",6
"Pachycondyla unidentata Mayr, 1862",6
"Acropyga goeldii Forel, 1893",6
"Oxysarcodexia fluminensis Lopes, 1946",6
"Mesovelia Mulsant & Rey, 1852",6
"Dettmeria Borgmeier, 1935",6
"Docalidia triangulata Nielson, 1982",6
"Phanaeus chalcomelas (Perty, 1830)",6
"Culicoides neoparaensis Tavares & Souza, 1978",6
"Erythrodiplax lativittata Borror, 1942",6
"Hetaerina Hagen, 1853",6
"Erotylidae",6
"Chaetohermetia apicalis Lindner, 1929",6
"Macugonalia moesta (Fabricius, 1803)",6
"Chiasmodolon cornutus Freytag, 2006",6
"Eurysternus hamaticollis Balthasar, 1939",6
"Megaselia crellini Disney, 2011",6
"Dohrniphora sinuicarina Brown & Kung, 2010",6
"Prionolopha serrata (Linnaeus, 1758)",6
"Hydrophilidae",6
"Dolichoderus mucronifer (Roger, 1862)",6
"Erythrodiplax umbrata Linnaeus, 1758",6
"Bdelyrus parvus Cook, 1998",6
"Marpesia crethon (Fabricius, 1776)",6
"Baeus Haliday, 1833",6
"Riodinidae",6
"Gnamptogenys Roger, 1863",6
"Pheidole lancifer",6
"Hypothyris semifulva (Salvin, 1869)",6
"Dohrniphora transversa Brown & Kung, 2007",6
"Germarostes Paulian, 1982",6
"Anopheles mattogrossensis Lutz & Neiva, 1911",6
"Chloronana pallenta DeLong & Freytag, 1964",6
"Calliscelio sfina Chen & Johnson, 2017",6
"Apocephalus cyathus Brown, 2002",6
"Portanus hasemani (Baker, 1923)",6
"Erythrodiplax attenuata Kirby, 1889",6
"Calliphoridae",5
"Cyphomyrmex castagnei MacKay & Baena, 1993",5
"Suphis Aubé, 1836",5
"Ladoffa obscurana Young Jr., 1977",5
"Callicore cynosura (Doubleday, 1847)",5
"Plateros Bourgeois, 1879",5
"Syntermes Holmgren, 1909",5
"Lampyridae",5
"Forcipomyia Meigen, 1818",5
"Lapitha Ashmead, 1893",5
"Orthoptera",5
"Stenolophus Dejean, 1821",5
"Erythemis Hagen, 1861",5
"Sericomyrmex saussurei Emery, 1894",5
"Cernotina Ross, 1938",5
"Apodicrania molinai Borgmeier, 1941",5
"Rhagovelia Mayr, 1865",5
"Dolichopodidae",5
"Ovatametra Kenaga, 1942",5
"Sericomyrmex diego Forel, 1912",5
"Scybalocanthon martinezi Silva & Valois, 2019",5
"Pheidole amazonica",5
"Micrathyria catenata Calvert, 1909",5
"Hylesia Hübner, 1820",5
"Lutzomyia França, 1924",5
"Erythemis vesiculosa Fabricius, 1775",5
"Helluobrochus Reichardt, 1974",5
"Scirtes Illiger, 1807",5
"Sciaridae",5
"Erythrodiplax Brauer, 1868",5
"Granastyochus elegantissimus (Tippmann, 1953)",5
