"scientific","rec_gbif"
"Miathyria Kirby, 1889",2
"Microcylloepus Hinton, 1935",2
"Microvelia longipes Uhler, 1894",2
"Montina fumosa (Stål, 1866)",2
"Morion cordatus Chaudoir, 1837",2
"Mortoniella Ulmer, 1906",2
"Mycetomoellerius Solomon, Rabeling, Sosa-Calvo & Schultz, 2019",2
"Myriophora gobaleti Hash & Brown, 2015",2
"Myriophora infirmata Hash & Brown, 2015",2
"Myrmicinae Lepeletier de Saint-Fargeau, 1835",2
"Myrmomyia Silvestri, 1911",2
"Myscelia capenas (Hewitson, 1857)",2
"Nacaeus Blackwelder, 1942",2
"Neivamyrmex Borgmeier, 1940",2
"Nemotarsus LeConte, 1853",2
"Neobia Masner & Huggert, 1989",2
"Neocapritermes talpa (Holmgren, 1906)",2
"Neocapritermes utiariti Araujo & Krishna, 1968",2
"Neodohrniphora pala Brown, 2001",2
"Neoelmis Musgrave, 1935",2
"Neoeutrypanus incertus (Bates, 1864)",2
"Neoneura confundens Wasscher & van 't Bosch, 2013",2
"Neoponera curvinodis",2
"Neostruma Brown, 1948",2
"Neralsia Cameron, 1883",2
"Neruda aoede (Hübner, 1816)",2
"Neruda metharme",2
"Nordus antennatus (Sharp, 1876)",2
"Noteridae",2
"Notonecta Linnaeus, 1758",2
"Nulapona ornata Freytag, 2013",2
"Nulapona petiolata Freytag, 2013",2
"Nyssodrysternum lineolatum (Bates, 1864)",2
"Ochthephilum Stephens, 1829",2
"Octostruma balzani (Emery, 1894)",2
"Ocyota Sharp, 1883",2
"Oedopeza leucostigma Bates, 1864",2
"Oleria Hübner, 1816",2
"Oleria onega epicharme (C.Felder, 1862)",2
"Oligomyrmex Mayr, 1867",2
"Oligonicella Giglio-Tos, 1915",2
"Oodinus Motschulsky, 1865",2
"Oragua gregoirei Young Jr., 1977",2
"Oreodera bituberculata Bates, 1861",2
"Oressinoma typhla Doubleday, 1849",2
"Orphnebius Motschulsky, 1858",2
"Orseta Masner & Huggert, 1989",2
"Orthemis schmidti Buchholz, 1950",2
"Otoglossa Chaudoir, 1873",2
"Oxystigma Selys, 1862",2
"Pachycondyla crenata (Roger, 1861)",2
"Pachycondyla fuscoatra (Roger, 1861)",2
"Pachycondyla villosa (Fabricius, 1804)",2
"Pachygronthidae",2
"Panacea prola (Doubleday, 1848)",2
"Panoploscelis specularis Beier, 1950",2
"Paracloeodes Day, 1955",2
"Pareuptychia ocirrhoe Fabricius, 1777",2
"Paridris dnophos Talamas, 2012",2
"Passalus bucki Luederwaldt, 1931",2
"Passalus pugionifer (Kuwert, 1891)",2
"Passalus rhodocanthopoides (Kuwert, 1891)",2
"Passalus variiphyllus (Kuwert, 1891)",2
"Peckia tridentata (Hall, 1937)",2
"Pelocoris Stål, 1876",2
"Periplaneta americana (Linnaeus, 1758)",2
"Periplaneta australasiae (Fabricius, 1775)",2
"Pertyella Mickel, 1952",2
"Phanerota Casey, 1906",2
"Phasmatidae",2
"Pheidole arhuaca Forel, 1901",2
"Pheidole davidsonae",2
"Pheidole pygmaea",2
"Pheidole veletis",2
"Pheropsophus Solier, 1833",2
"Phoebis argante (Fabricius, 1775)",2
"Phylloicus Mueller, 1880",2
"Poecilotylus Hennig, 1934",2
"Polana elabora DeLong & Freytag, 1972",2
"Ponanella ena DeLong & Freytag, 1969",2
"Prepona laertes laertes",2
"Prionopelta Mayr, 1866",2
"Protesilaus glaucolaus glaucolaus",2
"Protesilaus telesilaus (Felder & Felder, 1864)",2
"Protopolybia chartergoides (Gribodo, 1891)",2
"Pseudomyrmex tenuis (Fabricius, 1804)",2
"Pseudosphinx tetrio Linnaeus, 1771",2
"Pterodictya reticularis (Olivier, 1791)",2
"Pteronymia antisao (Bates, 1852)",2
"Quedius Casey, 1915",2
"Rhaphirhinus phosphorea (Linnaeus, 1758)",2
"Rhodnius robustus Larrousse, 1927",2
"Rogeria blanda (Smith, 1858)",2
"Sarcofahrtiopsis Hall, 1933",2
"Sargus fasciatus Fabricius, 1805",2
"Scaroidana fulvula Osborn, 1938",2
"Sceliphron Klug, 1801",2
"Schizopteridae",2
"Scirtidae",2
"Scybalocanthon sexspilotus (Guérin-Méneville, 1855)",2
"Selenophorus ruficollis (Putzeys, 1878)",2
"Sericomyrmex amabilis Wheeler, 1925",2
"Sesioctonus armandoi Briceno, 2003",2
"Setabis Stål, 1866",2
"Simopelta williamsi Wheeler, 1935",2
"Simulium",2
"Smithistruma Brown, 1948",2
"Soosiulus salutaris (Fowler, 1900)",2
"Spasalus crenatus (MacLeay, 1819)",2
"Stagmatoptera septentrionalis Saussure & Zehntner, 1894",2
"Stalolidia flangella Nielson, 2011",2
"Steinovelia virgata (Buchanan-White, 1879)",2
"Steirastoma breve (Sulzer, 1776)",2
"Stridulivelia Hungerford, 1929",2
"Synaptogobia Nieser & P.Chen, 2006",2
"Tabanidae",2
"Tabanus",2
"Tannea Blackwelder, 1952",2
"Telebasis digiticollis Calvert, 1902",2
"Telegonus Hübner, 1819",2
"Thysania agrippina Cramer, 1776",2
"Tiphodytes Bradley, 1900",2
"Toronaeus terebrans Bates, 1864",2
"Trachyderes succinctus (Linnaeus, 1758)",2
"Trachymyrmex saussurei (Forel, 1885)",2
"Traumatomutilla André, 1901",2
"Trestonia frontalis (Erichson, 1847)",2
"Trichopria Ashmead, 1893",2
"Trogoptera Herrich-Schäffer, 1856",2
"Typhlomyrmex Mayr, 1862",2
"Typophyllum mortuifolium Walker, 1870",2
"Ulmeritoides Traver, 1959",2
"Urbanus teleus (Hübner, 1821)",2
"Veturius sinuosus (Drapiez, 1820)",2
"Wadeura guianensis Weber, 1939",2
"Wasmannia Forel, 1893",2
"Wyeomyia Theobald, 1901",2
"Xenopygus pycnos Chatzimanolis, 2016",2
"Xestocephalus albopunctatus Linnavuori, 1959",2
"Xylergates lacteus Bates, 1864",2
"Xylergates picturatus Lane, 1957",2
"Mechanitis mazaeus Hewitson, 1860",1
"Eunogyra Westwood, 1851",1
"Mechanitis polymnia proceriformis Bryk, 1953",1
"Eunica veronica Bates, 1864",1
"Mecometopus wallacei (White, 1855)",1
"Eunica sophonisba Cramer, 1782",1
"Megachile simillima Smith, 1853",1
"Eumorpha triangulum Rothschild & Jordan, 1903",1
"Eulepidotis juncida Guenée, 1852",1
"Eulepidotis bourgaulti (Bar, 1875)",1
"Tapinoma Förster, 1850",1
"Megalomyrmex incisus Smith, 1947",1
"Eulampiacris leucoptera (Scudder, 1875)",1
"Euglossa viridifrons Dressler, 1982",1
"Megalopinus Eichelbaum, 1915",1
"Megalopyge hina (Dognin, 1911)",1
"Megalopyge lanata (Stoll, 1780)",1
"Megalopygidae",1
"Megaphloeus mucoreus (Klug, 1842)",1
"Euglossa stilbonota Dressler, 1982",1
"Megaselia luteicauda (Borgmeier, 1925)",1
"Megaselia miristigma Borgmeier, 1962",1
"Megaselia nudiventris (Wood, 1909)",1
"Euglossa retroviridis Dressler, 1982",1
"Megaselia scalaris (Loew, 1866)",1
"Taygetis andromeda Cramer, 1779",1
"Megasoma actaeon (Linnaeus, 1758)",1
"Euglossa laevicincta Dressler, 1982",1
"Euglossa ioprosopa Dressler, 1982",1
"Megastes spilosoma Felder",1
"Euglossa augaspis Dressler, 1982",1
"Eufriesea purpurata (Mocsáry, 1896)",1
"Melaloncha clandestina Brown, 2005",1
"Euetheola humilis (Burmeister, 1847)",1
"Melaloncha flavilata Brown, 2004",1
"Taygetis rufomarginata Staudinger, 1888",1
"Eueides vibilia (Latreille & Godart, 1819)",1
"Telchin Hübner, 1825",1
"Melanis electron pronostriga (Stichel, 1910)",1
"Melanophoxus brunneri Karny, 1907",1
"Melipona eburnea Friese, 1900",1
"Eueides lybia (Fabricius, 1775)",1
"Melipona Illiger, 1806",1
"Melipona illota Cockerell, 1919",1
"Membracis foliatafasciata (De Geer, 1773)",1
"Membracis mexicana Guérin-Méneville",1
"Memphis morvus (Fabricius, 1775)",1
"Euclystis recurva Walker, 1858",1
"Telchin licus (Drury, 1773)",1
"Meotachys Erwin, 1974",1
"Meronera Sharp, 1887",1
"Estoloides venezuelensis Breuning, 1942",1
"Estoloides alboscutellaris Breuning, 1943",1
"Acocopus verrucifer Stål, 1864",1
"Mesocordylus striatus G.C.Champion, 1910",1
"Essostruthella acatinga Martins & Galileo, 2004",1
"Mesoplia guedesii (Ducke, 1902)",1
"Mesopteron Bourgeois, 1905",1
"Esaguasu ocularis Galileo & Martins, 2007",1
"Antiteuchus rolstoni Engleman, 1976",1
"Erotylina Curran, 1944",1
"Acinocoris decoratus Brailovsky & Barrera, 1981",1
"Methone chrysomela (Butler, 1872)",1
"Eresia eunice (Hübner, 1807)",1
"Antirrhea hela Felder, 1862",1
"Epyris Westwood, 1832",1
"Micrathetis dasarada Druce, 1898",1
"Epirhyssa braconoides Porter, 1978",1
"Epiphlaeus Spinola, 1844",1
"Micrathyria tibialis Kirby, 1897",1
"Epigomphus Hagen, 1854",1
"Epicharis Klug, 1807",1
"Microchrysa Microchrysa",1
"Antipetalops colombianus Brailovsky, 2021-21",1
"Micropezidae",1
"Microselia Schmitz, 1934",1
"Microstigma rotundatum Selys, 1860",1
"Tenebrionidae",1
"Ephemeroptera",1
"Mictopsichia hubneriana (Stoll, 1791)",1
"Mimallonidae",1
"Mimoides ariarathes (Esper, 1788)",1
"Enyo ocypete Linnaeus, 1758",1
"Mioptachys Bates, 1882",1
"Entomacis Förster, 1856",1
"Mitripus Roston, 1978",1
"Molchina hopei (Perty, 1833)",1
"Monelata Förster, 1856",1
"Monista Sharp, 1876",1
"Montandonius Melin, 1929",1
"Termes Linnaeus, 1758",1
"Montina ruficornis (Fabricius, 1803)",1
"Anoreina triangularis (Martins & Galileo, 2005)",1
"Morion Latreille, 1810",1
"Endomychidae",1
"Moronopelios vespiformis Brailovsky, 1988",1
"Enchophora leae Bleuzen & Porion, 2004",1
"Morpho cisseis phanodemus",1
"Morpho menelaus (Linnaeus, 1758)",1
"Morpho menelaus occidentalis Felder, 1862",1
"Morpho perseus (Cramer, 1779)",1
"Morpho telemachus (Linnaeus, 1767)",1
"Tetracha Hope, 1838",1
"Emsleyfolium diasae Cadena-Castañeda, Mendes & Alves-Oliveira, 2016",1
"Empoasca Walsh, 1862",1
"Empididae",1
"Anoplotermes banksi Emerson, 1925",1
"Mycetophilidae",1
"Emesaya anduzei Wygodzinsky, 1945",1
"Mycotretus Lacordaire, 1842",1
"Myllaena audax Casey, 1911",1
"Myllaena Erichson, 1837",1
"Embiratermes latidens (Emerson & Banks, 1957)",1
"Myrcidris epicharis Ward, 1990",1
"Elga Ris, 1909",1
"Eleusis Laporte de Castelnau, 1835",1
"Elaphropus Motschulsky, 1839",1
"Ectatomma ruidum (Roger, 1860)",1
"Myriophora fuscidorsum Hash & Brown, 2015",1
"Myriophora gigantea Hash & Brown, 2015",1
"Tetramorium Mayr, 1855",1
"Ectatomma muticum Mayr, 1870",1
"Anopheles oswaldoi Peryassú, 1922",1
"Ectatomma edentatum Roger, 1863",1
"Myriophora luteitergum Hash & Brown, 2015",1
"Ecitophora Schmitz, 1916",1
"Eciton vagans (Olivier, 1792)",1
"Eburodacrys sulphureosignata (Erichson, 1847)",1
"Myriophora tenuis Hash & Brown, 2015",1
"Myrmeleontidae",1
"Anopheles costai Fonseca & Ramos, 1939",1
"Myrmicocrypta boliviana Weber, 1938",1
"Myrmicocrypta longinoda Weber, 1938",1
"Tettigoniidae",1
"Eburodacrys sexmaculata (Olivier, 1790)",1
"Anochetus Mayr, 1861",1
"Mysoria barcastus (Sepp, 1855)",1
"Myzomorphus quadripunctatus (Gray, 1831)",1
"Theope Moore, 1857",1
"Nadiacris nitidula (Bolívar, 1890)",1
"Nannotrigona schultzei (Friese, 1901)",1
"Napeogenes cyrianassa tunantina Bates, 1862",1
"Napeogenes inachia (Hewitson, 1855)",1
"Napeogenes inachia pharo (C.Felder, 1862)",1
"Napeogenes sylphis corena (Hewitson, 1861)",1
"Narcosius colossus granadensis (Möschler, 1879)",1
"Nasutitermes acangussu Fontes & Bandeira, 1979",1
"Eburodacrys rufispinis Bates, 1870",1
"Eburodacrys quadridens (Fabricius, 1801)",1
"Eacles barnesi Schaus, 1905",1
"Nealcidion adjunctum (Thomson, 1865)",1
"Nealcidion badium Monné & Delfino, 1986",1
"Nealcidion latipenne (Bates, 1863)",1
"Dyscinetus Harold, 1869",1
"Dyscinetus dubius (Olivier, 1789)",1
"Therinia transversaria Druce, 1887",1
"Neivamyrmex curvinotus Watkins, 1994",1
"Dynastes MacLeay, 1819",1
"Nematopus indus (Linnaeus, 1758)",1
"Thespidae",1
"Thisbe irenea belides Stichel, 1910",1
"Dynamine theseus Felder, 1861",1
"Dynamine erchia (Hewitson, 1852)",1
"Anochetus diegensis Forel, 1912",1
"Dynamine egaea Fabricius, 1775",1
"Thoracophorus Motschulsky, 1837",1
"Dynamine athemon (Linnaeus, 1758)",1
"Neocurtilla hexadactyla (Perty, 1832)",1
"Dryoctenes scrupulosus (Germar, 1824)",1
"Drycothaea angustifrons (Breuning, 1943)",1
"Dryas iulia iulia",1
"Dorymyrmex amazonicus Cuezzo & Guerrero, 2012",1
"Anochetus bispinosus (Smith, 1858)",1
"Dolichoderus varians Mann, 1916",1
"Anisopodus strigosus (Erichson, 1847)",1
"Acanthostichus quadratus Emery, 1895",1
"Neoeutrypanus nobilis (Bates, 1864)",1
"Dolichoderus lujae Santschi, 1923",1
"Neogerris Matsumura, 1913",1
"Neolimnius Hinton, 1939",1
"Dolichoderus inpai (Harada, 1987)",1
"Thysania zenobia Cramer",1
"Dolichoderus abruptus (Smith, 1858)",1
"Neophora frontalis Borgmeier, 1958",1
"Dohrniphora wangae Brown & Kung, 2007",1
"Dohrniphora ventralis Borgmeier & Prado, 1975",1
"Neoponera commutata (Roger, 1860)",1
"Timulla obtusata Mickel, 1937",1
"Neoponera Emery, 1901",1
"Neoponera rostrata (Emery, 1890)",1
"Neoponera striatinodis (Emery, 1890)",1
"Xiphiola cyanoptera (Gerstaecker, 1889)",1
"Dohrniphora transformata Schmitz, 1915",1
"Nephepeltia flavifrons Karsch, 1889",1
"Dohrniphora sinuosa Borgmeier, 1960",1
"Dohrniphora shannoni Borgmeier, 1961",1
"Tipula terminalis Wiedemann, 1830",1
"Anisopodus batesi Gilmour, 1965",1
"Titanacris humboldtii (Scudder, 1869)",1
"Neuraeschna Hagen, 1867",1
"Dohrniphora sarmientoi Brown & Kung, 2007",1
"Dohrniphora pyricornis Brues, 1944",1
"Nomamyrmex hartigii (Westwood, 1842)",1
"Anidrytus Gerstaecker, 1858",1
"Nordus batesi (Sharp, 1876)",1
"Dohrniphora pellicula Brown & Kung, 2010",1
"Dohrniphora paraguayana (Brues, 1907)",1
"Tomarus gyas Erichson, 1848",1
"Notocyrtus gibbus (Fabricius, 1803)",1
"Dohrniphora luteicincta Borgmeier, 1960",1
"Dohrniphora lobata Borgmeier, 1960",1
"Tomopterus tetraspilotus Magno, 1995",1
"Novantinoe peruviensis (Villiers, 1959)",1
"Nulapona acrita Freytag, 2013",1
"Nulapona calliota Freytag, 2013",1
"Nulapona clavata Freytag, 2013",1
"Acanthognathus Mayr, 1887",1
"Toropa melanogona (Walker, 1858)",1
"Dohrniphora incomitata Brown & Kung, 2007",1
"Dohrniphora fernandezi Brown & Kung, 2010",1
"Dohrniphora broadheadi Disney, 1983",1
"Nymphidium calyce Felder, 1862",1
"Nymphidium lilina Butler, 1870",1
"Nyssodrysternum caudatum (Bates, 1864)",1
"Nyssodrysternum conspicillare (Erichson, 1847)",1
"Nyssodrysternum conspicuum Monné, 1985",1
"Docalidia ventroelongata Nielson, 2011",1
"Docalidia turgida Nielson, 2011",1
"Acabyara aruama Napp & Martins, 2006",1
"Nyssodrysternum ocellatum (Bates, 1885)",1
"Docalidia permagna Nielson, 1982",1
"Docalidia oreillyi Nielson, 1979",1
"Trachymyrmex diversus Mann, 1916",1
"Octostruma amrishi (Makhan, 2007)",1
"Aneuthetochorus conjunctus Napp & Martins, 1984",1
"Docalidia mejdalanii Nielson, 2011",1
"Octostruma iheringi (Emery, 1888)",1
"Docalidia jonesi Nielson, 2011",1
"Abavus Enderlein, 1914",1
"Docalidia gracilis Nielson, 1979",1
"Docalidia filamenta Nielson, 1992",1
"Docalidia fastigata Nielson, 2011",1
"Docalidia dmitrievi Nielson, 2011",1
"Docalidia deitzi Nielson, 2011",1
"Odontomachus chelifer (Latreille, 1802)",1
"Docalidia curvatura Nielson, 2011",1
"Docalidia cornipes Nielson, 2011",1
"Docalidia cornicula Nielson, 2011",1
"Docalidia caudata Nielson, 2011",1
"Odontomachus opaciventris Forel, 1899",1
"Dissomphalus curvifoveatus Azevedo, 1999",1
"Odontomachus spissus Kempf, 1962",1
"Odontoptera carrenoi Signoret, 1849",1
"Dismorphia theucharila (Doubleday, 1848)",1
"Oecophoridae",1
"Oedopeza flavosparsa Monné, 1990",1
"Tramea calverti Muttkowski, 1910",1
"Oedopeza ocellator (Fabricius, 1801)",1
"Dismorphia thermesia (Godart, 1819)",1
"Ancylopoma punctigera Pascoe, 1871",1
"Oleria lerda (Haensch, 1909)",1
"Oleria onega (Hewitson, 1852)",1
"Anax Leach, 1815",1
"Anatya guttata Erichson, 1848",1
"Acanthoderes thoracica White, 1855",1
"Dismorphia Hübner, 1816",1
"Olivensa mimula Lane, 1965",1
"Omicron globicolle (Spinosa, 1841)",1
"Disjunctitermes insularis Scheffrahn, 2017",1
"Ommatides duodentis Hoey-Chamberlain & Weirauch, 2019",1
"Ommexechidae",1
"Omolabus megalomus Hamilton",1
"Dirphia fraterna C.Felder & R.Felder, 1874",1
"Onota Chaudoir, 1873",1
"Onota rutilans Chaudoir, 1873",1
"Ontherus diabolicus Génier, 1996",1
"Diploharpus Chaudoir, 1850",1
"Ooderella setosa",1
"Traumatomutilla angustata (Andre, 1906)",1
"Dione juno juno",1
"Diastatops Rambur, 1842",1
"Opsiphanes cassina Felder, 1862",1
"Opsiphanes quiteria phylas Fruhstorfer, 1912",1
"Ora Clark, 1865",1
"Traverhyphes Molineri, 2001",1
"Diapheromeridae",1
"Xylocopa ornata Smith, 1874",1
"Oreodera curvata Martins & Monné, 1993",1
"Dialodia bilongata Nielson, 2011",1
"Desutterella colombiana Souza-Dias, 2017",1
"Triaenodes McLachlan, 1865",1
"Anartia amathea amathea",1
"Xylocopa similis Smith, 1874",1
"Orthemis discolor Burmeister, 1839",1
"Desmiphora cirrosa Erichson, 1847",1
"Trichoptera",1
"Orthomegas cinnamomeus (Linnaeus, 1758)",1
"Derovatellus Sharp, 1882",1
"Othorene hodeva Druce, 1904",1
"Ambodina Sharp, 1883",1
"Dercylus Laporte, 1832",1
"Oxydia scriptipennaria",1
"Dentridactylus truncatus Baena-Bejarano & Heads, 2018",1
"Deltochilum streblopodum Silva, Louzada & Vaz-de-Mello, 2015",1
"Deltochilum carinatum (Westwood, 1837)",1
"Oxysarcodexia angrensis (Lopes, 1933)",1
"Dallasiellus americanus (Stål) Stal",1
"Dactylodeictes amazonicus (Kertész, 1914)",1
"Cyphomyrmex minutus Mayr, 1862",1
"Oxysarcodexia intona (Curran & Walley, 1934)",1
"Cyphomyrmex bicornis Forel, 1896",1
"Cyphomyia ecuadoriensis Enderlein, 1914",1
"Cyphomyia altifrons James, 1939",1
"Tricorythopsis rondoniensis (Dias, Cruz & Ferreira, 2009)",1
"Cylloepus Erichson, 1847",1
"Oxytenis Hübner",1
"Ozineus Bates, 1863",1
"Ozineus strigosus Bates, 1863",1
"Ozolais elongata Champion, 1886",1
"Cylindroxystus Bierig, 1943",1
"Pachycondyla bispinosa Smith, 1858",1
"Pachycondyla commutata (Roger, 1860)",1
"Cylindrostethus Fieber, 1861",1
"Cylindronotum Putzeys, 1845",1
"Tridactylidae",1
"Cyclocephala verticalis Burmeister, 1847",1
"Amarynthis meneria (Cramer, 1776)",1
"Cyclocephala mannheimsi Endrödi, 1964",1
"Pachycondyla holmgreni (Wheeler, 1925)",1
"Pachycondyla impressa (Roger, 1861)",1
"Pachycondyla magnifica Borgmeier, 1929",1
"Cyclocephala colasi Endrödi, 1964",1
"Cyclocephala castanea (Olivier, 1789)",1
"Curtara cruciata DeLong & Freytag, 1976",1
"Culicoides caprilesi Fox, 1952",1
"Ctenipocoris Montandon, 1897",1
"Cryptaenota Johnson, 1992",1
"Alobevania gattiae Deans & Kawada, 2008",1
"Pachydrus Sharp, 1882",1
"Trigona chanchamayoensis Schwarz, 1948",1
"Pachylia syces Hübner",1
"Pachymeroceroides Carvalho & da Penha Gomes, 1971",1
"Pachyneurella Brues, 1903",1
"Criodion cinereum (Olivier, 1795)",1
"Crinodes bellatrix Stoll, 1781",1
"Crenitis Bedel, 1881",1
"Crematogaster snellingi",1
"Crematogaster longispina Emery, 1890",1
"Crematogaster flavosensitiva Longino, 2003",1
"Trigona dallatorreana Friese, 1900",1
"Panacris Gerstaecker, 1857",1
"Crematogaster crinosa Mayr, 1862",1
"Panolidia torquersi Nielson, 2011",1
"Trigona guianae Cockerell, 1912",1
"Crematogaster bryophilia",1
"Pantala Hagen, 1861",1
"Panthiades aeolus (Fabricius, 1775)",1
"Papilio torquatus Cramer, 1777",1
"Cremastogaster Mayr, 1861",1
"Pappognatha Mickel, 1939",1
"Aleuron chloroptera Perty",1
"Paracymus C.G.Thomson, 1867",1
"Paragrallomyia albibasis (Enderlein, 1922)",1
"Cossidae",1
"Corylophidae",1
"Corydalidae",1
"Cornitermes pugnax Emerson, 1925",1
"Parandra glabra (Degeer, 1774)",1
"Cornicapritermes mucronatus Emerson, 1950",1
"Parapoynx Hübner",1
"Corixidae",1
"Corethrella Coquillett, 1902",1
"Coquillettidia Dyar, 1905",1
"Paratrechina fulva (Mayr, 1862)",1
"Paratrechina longicornis (Latreille, 1802)",1
"Coptodera relucens Bates, 1869",1
"Paraxiphidium versicolor Redtenbacher, 1891",1
"Pareuptychia hesione (Sulzer, 1776)",1
"Pareuptychia metaleuca Boisduval, 1870",1
"Aleiodes Wesmael, 1838",1
"Copiphora gracilis Scudder, 1869",1
"Parides cutorina (Staudinger, 1898)",1
"Consul fabius (Cramer, 1779)",1
"Parides sesostris (Cramer, 1779)",1
"Constrictotermes cavifrons (Holmgren, 1910)",1
"Parides vertumnus vertumnus",1
"Coniceromyia valdesi Kung, 2009",1
"Agyrta porphyria Cramer, 1782",1
"Paridris Talamas, Masner & Johnson, 2013",1
"Parochlerus Breddin, 1904",1
"Passalus barrus Boucher & Reyes-Castillo, 1991",1
"Agrias sardanapalus Bates, 1860",1
"Coniceromyia parallela Ament, Kung & Brown, 2020",1
"Coniceromyia niemeyeri Ament, Kung & Brown, 2020",1
"Coniceromyia leia Ament, Kung & Brown, 2020",1
"Passalus glaberrimus Eschscholtz, 1828",1
"Coniceromyia dasypoda Ament, Kung & Brown, 2020",1
"Triphleba Rondani, 1856",1
"Triplocania furcatoides Gonzalez Obando, Carrejo Gironza & Garcia Aldrete, 2017",1
"Agrias claudina (Godart, 1824)",1
"Coniceromyia chrysopa Ament, Kung & Brown, 2020",1
"Coniceromyia amazonensis Ament, Kung & Brown, 2020",1
"Paxillus leachi MacLeay, 1819",1
"Colobura dirce Linnaeus, 1764",1
"Colobura annulata Willmott, Constantino & Hall, 2001",1
"Peckia epimelia (Lopes, 1938)",1
"Peckia ingens (Walker, 1849)",1
