"scientific","rec_gbif"
"Colobothea eximia Aurivillius, 1902",1
"Colliuris tetrastigma (Chaudoir, 1863)",1
"Peckia subducta (Lopes, 1935)",1
"Agaone notabilis (White, 1855)",1
"Pedaliodes plotina (Hewitson, 1861)",1
"Coleoxestia atrata (Gounelle, 1909)",1
"Pedinotus columbianus Enderlein, 1912",1
"Trogidae",1
"Pelonomus Erichson, 1847",1
"Pentacomia egregia (Chaudoir, 1835)",1
"Coleomegilla maculata maculata",1
"Pentagonica roedingeri Liebke, 1951",1
"Coelosis biloba (Linnaeus, 1767)",1
"Cochliomyia Townsend, 1915",1
"Pepsis purpurea Smith, 1873",1
"Cnemidophyllum tani Cadena-Castañeda, 2016",1
"Xylocopa simillima Smith, 1854",1
"Trophithauma portentum Schmitz, 1925",1
"Clivina Latreille, 1802",1
"Perola Walker, 1855",1
"Peromyia Kieffer, 1894",1
"Citheronia phoronea Cramer, 1779",1
"Perrhybris pamela (Stoll, 1780)",1
"Aegithus monochrous Lacordaire, 1842",1
"Peruviogomphus Klots, 1944",1
"Cissia terrestris (Butler, 1867)",1
"Cissia Doubleday, 1848",1
"Chrysoprasis abyara Napp & Martins, 1998",1
"Chrysodina Baly, 1864",1
"Tropidacris cristata (Linnaeus, 1758)",1
"Phanocerus Sharp, 1882",1
"Choeradodis stalii Wood-Mason, 1880",1
"Tropidorhinella onorei Carvalho & Webb, 2004",1
"Chlorida festiva (Linnaeus, 1758)",1
"Chlorida fasciata Bates, 1870",1
"Chloreuptychia hewitsonii Butler, 1866",1
"Tropidozineus argutulus Monné, 1988",1
"Chloreuptychia Forster, 1964",1
"Pheidole astur Wilson, 2003",1
"Chloreuptychia arnea Fabricius, 1777",1
"Chloreuptychia agatha Butler, 1866",1
"Pheidole bulliceps",1
"Chilicola stenocephala Brooks & Michener, 1999",1
"Pheidole cataractae Wheeler, 1916",1
"Chiasmodolon ulcus Freytag, 2006",1
"Chiasmodolon lautus Freytag, 2006",1
"Chiasmodolon anchylus Freytag, 2008",1
"Chetone ithrana Butler, 1871",1
"Chalastinus egensis (White, 1855)",1
"Tropidozineus Monné & Martins, 1976",1
"Pheidole fissiceps Wilson, 2003",1
"Cerodirphia speciosa Cramer, 1777",1
"Cerodirphia siriae Brechlin & Meister, 2011",1
"Pheidole grex",1
"Pheidole horribilis",1
"Ceratusa Borgmeier, 1967",1
"Cephalotes ramiphilus (Forel, 1904)",1
"Pheidole laidlowi Mann",1
"Cephalotes manni (Kempf, 1951)",1
"Cephalotes cordatus (Smith, 1853)",1
"Pheidole melastomae",1
"Cephaloleia amba Staines, 2014",1
"Centris denudans Lepeletier, 1841",1
"Centris atriventris Mocsáry, 1896",1
"Catonephele salacia Hewitson, 1852",1
"Tropisternus collaris (Fabricius, 1775)",1
"Catonephele orites Stichel, 1898",1
"Catonephele acontius Linnaeus, 1771",1
"Catoblepia berecynthia (Cramer, 1777)",1
"Carystoides noseda (Hewitson, 1866)",1
"Carterica cincticornis Bates, 1865",1
"Cartea vitula tapajona (Bates, 1868)",1
"Carphina petulans (Kirsch, 1875)",1
"Carphina lignicolor (Bates, 1865)",1
"Aedes Meigen, 1818",1
"Carpelimus angulatus (Erichson, 1840)",1
"Carinoscapula bispinosa (Nielson, 1988)",1
"Tulcus distinctus (Dillon & Dillon, 1945)",1
"Canthon semiopacus Harold, 1868",1
"Cantharidae",1
"Philothalpus chotaenus Chatzimanolis & Ashe, 2005",1
"Canacidae",1
"Phocides thermus (Mabille, 1883)",1
"Aedes albopictus (Skuse, 1894)",1
"Camptonotus",1
"Campsurus zunigae Molineri & Salles, 2017",1
"Phoebis sennae (Linnaeus, 1758)",1
"Campsurus lucidus Needham & Murphy, 1924",1
"Phyllocycla Calvert, 1948",1
"Phyllogomphoides Belle, 1970",1
"Tulcus pallidus (Dillon & Dillon, 1945)",1
"Phyllotropis cingulata Germar",1
"Campsurus essequibo Traver, 1947",1
"Camponotus rufipes (Fabricius, 1775)",1
"Camponotus rapax (Fabricius, 1804)",1
"Pierella astyoche astyoche",1
"Camelobaetidius Demoulin, 1966",1
"Calospila lucianus lucianus",1
"Calomerella Masner & Huggert, 1989",1
"Calocladon Gorham, 1881",1
"Calliscelio punctatifrons Chen & Johnson, 2017",1
"Calliscelio minutia Chen & Johnson, 2017",1
"Piestopleura Förster, 1856",1
"Calliscarta ornata Freytag, 1988",1
"Pilielmis Hinton, 1971",1
"Pinophilinus Eichelbaum, 1908",1
"Calliscarta decora (Fabricius, 1803)",1
"Pintalia constellaris (Walker, 1858)",1
"Pirangoclytus latecinctus (Bates, 1870)",1
"Pirhosigma mearimense putumayense Giordani Soika, 1978",1
"Placusa Erichson, 1837",1
"Calliscarta acuta Freytag, 1988",1
"Calliclopius nigripes (Linnaeus, 1767)",1
"Callibia diana Stoll, 1813",1
"Caligo telamonius",1
"Caligo Hübner, 1819",1
"Calamiscus cryptopalpis Borgmeier, 1960",1
"Platyphora Gistel, 1857",1
"Platyprosopus Mannerheim, 1830",1
"Caenis amacayacu",1
"Plocamocera sericella Spinola, 1844",1
"Plocamocera Spinola, 1844",1
"Plochionus Dejean, 1821",1
"Brontostoma rubrum (Amyot & Serville, 1843)",1
"Plocoscelus Enderlein, 1922",1
"Ploiaria chilensis (Philippi, 1862)",1
"Podalia tympania (Druce, 1897)",1
"Podisus aenescens (Stål, 1860)",1
"Poeciloscarta cardinalis (Fabricius, 1803)",1
"Tyloderma frontale Wibmer, 1989",1
"Polana bohemani (Stål, 1864)",1
"Brasilycus do Nascimento & Bocáková, 2010",1
"Brasilianus Jakobson, 1924",1
"Polana diplota Freytag, 2007",1
"Typhlocybella minima Baker, 1903",1
"Brachypogon",1
"Brachymyrmex minutus Forel, 1893",1
"Polana ordinaria Freytag, 2007",1
"Polana quatara DeLong & Freytag, 1972",1
"Brachymyrmex Mayr, 1868",1
"Brachymyrmex goeldii Forel, 1912",1
"Polana scela DeLong & Freytag, 1972",1
"Polana tropica DeLong & Triplehorn, 1979",1
"Polana unca DeLong & Freytag, 1972",1
"Polistes pacificus Fabricius, 1804",1
"Polygrammodes elevata Fabricius, 1777",1
"Polyrhaphis angustata Buquet, 1853",1
"Polythrix auginus (Hewitson, 1867)",1
"Xystromutilla André, 1905",1
"Ponanella surcula DeLong & Bush, 1971",1
"Brachymyrmex cavernicola Wheeler, 1938",1
"Brachygastra smithii de Saussure, 1853",1
"Brachychara Sharp, 1883",1
"Brachycephaloptera Borgmeier, 1924",1
"Brachinus Weber, 1801",1
"Borgmeieriphora greigae Brown, 1993",1
"Portelmis Sanderson, 1953",1
"Pothea dichroa Stål, 1864",1
"Prepiella aurea Butler, 1875",1
"Bombus Latreille, 1802",1
"Prepona hewitsonius",1
"Zackfalinus agrammos Chatzimanolis, 2012",1
"Prepona pheridamas (Cramer, 1777)",1
"Bolidiana robusta Nielson, 2011",1
"BOLD:AEH7932",1
"Tyrinthia capillata Bates, 1866",1
"Priscilla hypsiomoides Thomson, 1864",1
"Pristaulacus tridentatus Smith, 2005",1
"BOLD:AEF4302",1
"Procitheronia fenestrata (Rothschild, 1907)",1
"Procryptocerus hylaeus Kempf, 1951",1
"Progomphus Selys, 1854",1
"BOLD:AEF4301",1
"Proscopiidae",1
"Proseicela egensis",1
"Proselandria Rohwer, 1912",1
"Tyrinthia paraba Martins & Galileo, 1991",1
"Protesilaus molops hetaerius (Rothschild & Jordan, 1906)",1
"Zaretis isidora (Cramer, 1779)",1
"Umbonia spinosa Fabricius",1
"Protopolybia exigua exigua",1
"Proxys albopunctulatus (Palisot, 1811)",1
"Psaironeura tenuissima Selys, 1886",1
"Psapharochrus longispinis (Bates, 1861)",1
"Psapharochrus pigmentatus (Bates, 1861)",1
"BOLD:ADO6166",1
"Pseudanteris Fouts, 1927",1
"Pseudanthonomus proton Clark, 1990",1
"Pseudaptinus Laporte, 1834",1
"Pseudocometes argutulus (Buquet, 1851)",1
"Pseudodirphia Bouvier, 1928",1
"Pseudodirphia pallida Walker, 1865",1
"BOLD:ADO4658",1
"Pseudoheptascelio Szabó, 1966",1
"BOLD:ADM2959",1
"Pseudomastax personata (Bolívar, 1881)",1
"BOLD:ACW7530",1
"Pseudomyrmex concolor (Smith, 1860)",1
"Pseudomyrmex elongatus (Mayr, 1870)",1
"BOLD:ACK9192",1
"Pseudomyrmex holmgreni (Wheeler, 1925)",1
"Pseudomyrmex laevivertex (Forel, 1906)",1
"BOLD:ACF3806",1
"Pseudomyrmex malignus (Wheeler, 1921)",1
"Pseudomyrmex niger (Donisthorpe, 1940)",1
"Pseudomyrmex oculatus (Smith, 1855)",1
"BOLD:ACF2400",1
"Pseudomyrmex rochai (Forel, 1912)",1
"Aedes aegypti (Linnaeus, 1762)",1
"Pseudomyrmex tenuissimus (Emery, 1906)",1
"BOLD:ACF2329",1
"BOLD:ACE8774",1
"BOLD:ACA0772",1
"BOLD:ABX5939",1
"Pseudopolybia difficilis (Ducke, 1905)",1
"BOLD:ABX5257",1
"Pseudoscada Godman & Salvin, 1879",1
"Urania Fabricius, 1807",1
"BOLD:ABX2893",1
"BOLD:AAV9866",1
"Ptecticus Loew, 1855",1
"Pterochroza ocellata (Linnaeus, 1758)",1
"Aedeomyia squamipennis (Lynch Arribálzaga, 1878)",1
"Uranotaenia Lynch Arribálzaga, 1891",1
"Ptilodactylidae",1
"Ptiloscola Michener, 1949",1
"BOLD:AAN1760",1
"BOLD:AAL4720",1
"BOLD:AAL4715",1
"Pyrisitia venusta (Boisduval, 1836)",1
"Zelus illotus Berg, 1879",1
"Quichuamyia aplanatantennae Brammer, 2005",1
"BOLD:AAL4713",1
"BOLD:AAL4582",1
"BOLD:AAL3193",1
"Rasopone lunaris (Emery, 1896)",1
"BOLD:AAH8838",1
"Ravinia Robineau-Desvoidy, 1863",1
"BOLD:AAE1033",1
"Remartinia Navás, 1911",1
"BOLD:AAC2953",1
"BOLD:AAC2245",1
"BOLD:AAB9809",1
"Rhantus Dejean, 1833",1
"Uroxys Westwood, 1842",1
"Rhetus periander (Cramer, 1777)",1
"BOLD:AAB9003",1
"BOLD:AAB8067",1
"BOLD:AAB2431",1
"Rhigus speciosus (Linnaeus, 1758)",1
"BOLD:AAA7869",1
"Rhipha Walker, 1854",1
"BOLD:AAA5083",1
"Rhodnius prolixus Stål, 1859",1
"Adinopsis Cameron, 1919",1
"Rhomboidederes minutus Napp & Martins, 1984",1
"Rhopalothrix Mayr, 1870",1
"BOLD:AAA3010",1
"Blabia bicuspis (Bates, 1866)",1
"Bisaltes buquetii Thomson, 1868",1
"Ricolla quadrispinosa (Linnaeus, 1767)",1
"Biribellus punctatus Galileo, 1987",1
"Biopyrellia bipuncta (Wiedemann, 1830)",1
"Biblis hyperia (Cramer, 1779)",1
"Vatesus Sharp, 1876",1
"Bemisia tuberculata Bondar, 1923",1
"Belyta Jurine, 1807",1
"Beltia napoensis Flowers, 2018",1
"Rogeria prominula",1
"Belostoma asiaticum (Mayr, 1863)",1
"Rothschildia erycina Shaw",1
"Rubeotermes jheringi (Holmgren, 1906)",1
"Runibia decorata (Dallas, 1851) Dallas, 1851",1
"Ruptitermes Mathews, 1977",1
"Battus belus varus",1
"Rutela Latreille, 1802",1
"Batesiana hilaris (Bates, 1871)",1
"Salpingidae",1
"Veliidae",1
"Basiceros singularis (Smith, 1858)",1
"Barytopus Chevrolat, 1837",1
"Veturius christiani Boucher, 1987",1
"Sargus pseudoptecticus James, 1982",1
"Barolineocerus spinosus Freytag, 2008",1
"Abananote abana",1
"Barnesia Grossbeck, 1910",1
"Scada zibia batesi",1
"Baridinae",1
"Barbatana sagula (DeLong & Freytag, 1969)",1
"Scaris caballa DeLong & Freytag, 1969",1
"Scaris marmorata (Spångberg, 1878)",1
"Barbatana lecta (DeLong & Freytag, 1969)",1
"Zelus nugax Stål, 1862",1
"Barbatana Freytag, 1989",1
"Baluba sharkeyi Nielson, 2011",1
"Baleja rufofasciata (Distant, 1879)",1
"Baleja marginula (Osborn, 1926)",1
"Axima sidi Arias-Penna, Pape & Krogmann, 2014",1
"Auxanommatidia Borgmeier, 1924",1
"Automolis Hübner, 1819",1
"Veturius transversus (Dalman, 1817)",1
"Schidax squammularia Hübner",1
"Schizoptera angularis",1
"Adetus cylindricus (Bates, 1866)",1
"Automeris midea Maassen & Weymer, 1886",1
"Sciomyzidae",1
"Automeris larra Walker, 1855",1
"Austrolimnius Carter & Zeck, 1929",1
"Zelus vespiformis Hart, 1987",1
"Scopaeus Erichson, 1839",1
"Augiades crinisus (Cramer, 1780)",1
"Atrypanius remissus (Erichson, 1847)",1
"Waltzoyphius McCafferty & Lugo-Ortiz, 1995",1
"Scymnus Kugelann, 1794",1
"Atrypanius conspersus (Germar, 1824)",1
"Adelpha mesentina Cramer, 1779",1
"Atlantitermes Fontes, 1979",1
"Semiotus ligneus (Linnaeus, 1767)",1
"Atanatolica Mosely, 1936",1
"Acanthagrion apicale Selys, 1876",1
"Asterope Hübner, 1819",1
"Sericomyrmex burchelli Forel, 1905",1
"Aspisoma physonotum (Gorham, 1884)",1
"Sericomyrmex lutzi Wheeler, 1916",1
"Asphaera discicollis Jacoby, 1905",1
"Sericomyrmex mayri Forel, 1912",1
"Aslamidium lepidum Staines, 2006",1
"Ascalaphidae",1
"Sericomyrmex saramama Ješovnik & Schultz, 2017",1
"Ascalapha odorata (Linnaeus, 1758)",1
"Sesioctonus ariasi Briceno, 2003",1
"Adelowalkeria Travassos, 1941",1
"Sesioctonus longinoi Sharkey & Briceno, 2005",1
"Adelotypa penthea (Cramer, 1777)",1
"Shannoniana Lane & Cerqueira, 1942",1
"Silvestritermes minutus (Emerson, 1925)",1
"Zethus binodis (Fabricius, 1793)",1
"Xanionotum Brues, 1902",1
"Siolius Balfour-Browne, 1969",1
"Articoelidia tumida Nielson, 1983",1
"Artemita nana (Bellardi, 1862)",1
"Smiliorachis Fairmaire, 1846",1
"Acuera menaca DeLong & Freytag, 1974",1
"Solenopsis geminata (Fabricius, 1804)",1
"Solenopsis indet",1
"Solenopsis virulens (Smith, 1858)",1
"Arotros Schaus, 1892",1
"Soosiulus decoris Young Jr., 1977",1
"Arocera apta (Walker, 1867)",1
"Aristathlus regalis Bergroth, 1913",1
"Argyria lacteella Fabricius, 1794",1
"Argyria Hübner, 1818",1
"Xanthopygus Kraatz, 1857",1
"Argyria centrifugens Dyar, 1914",1
"Sophista aristoteles (Westwood, 1852)",1
"Spasalus balachowskyi Reyes-Castillo, 1973",1
"Actinote pyrrha Fabricius, 1775",1
"Sphecidae",1
"Archaeoprepona meander meander",1
"Spicauda tanna (Evans, 1952)",1
"Archaeoprepona licomedes (Cramer, 1777)",1
"Stagmatoptera Burmeister, 1838",1
"Xenofrea nana Galileo & Martins, 2006",1
"Stalachtis euterpe (Linnaeus, 1758)",1
"Stalachtis Hübner, 1816",1
"Actinote",1
"Stalolidia paracingulata (Linnavuori, 1956)",1
"Stalolidia semiovata Nielson, 2011",1
"Stalolidia setacea Nielson, 2011",1
"Archaeoprepona demophoon (Hübner, 1806)",1
"Araecerus fasciculatus (C.DeGeer, 1775)",1
"Apoides Tsuneki, 1968",1
"Acrotaphus homeofranklini Pádua, 2020",1
"Zethus brasiliensis fuscatus R.Bohart & Stange, 1965",1
"Steirastoma coenosum Bates, 1862",1
"Steirodon rarospinulosum (Brunner von Wattenwyl, 1891)",1
"Stenocrates Burmeister, 1847",1
"Stenocrates latus Dechambre, 1979",1
"Stenognathus crenulatus Chaudoir, 1870",1
"Stenognathus platypterus Chaudoir, 1870",1
"Apocephalus stillatus Brown, 1997",1
"Apocephalus securis Brown, 1997",1
"Apocephalus rudiculus Brown, 1997",1
"Strategus fascinus Burmeister, 1847",1
"Apocephalus quadratus Brown, 1997",1
"Strephonota carteia (Hewitson, 1870)",1
"Stridulivelia ayacucho J.Polhemus & Spangler, 1995",1
"Acalophaena Sharp, 1886",1
"Stridulivelia raspa (Hungerford, 1929)",1
"Strumigenys denticulata Mayr, 1887",1
"Hiranetis braconiformis (Burmeister, 1835)",1
"Strumigenys longispinosa Brown, 1958",1
"Histeridae",1
"Historis acheronta (Fabricius, 1775)",1
"Historis odius (Fabricius, 1775)",1
"Historis odius dious Lamas, 1995",1
"Apocephalus parallelus Brown, 1997",1
"Hintonelmis Spangler, 1966",1
"Apocephalus kungae Brown, 2000",1
"Apocephalus funditus Brown, 2000",1
"Holotrochus laticollis Bernhauer, 1908",1
"Himantigera superba (Lindner, 1949)",1
"Hexatoma Latreille, 1809",1
"Horiola Fairmaire, 1847",1
"Heterothops Stephens, 1829",1
"Heterotermes crinitus (Emerson, 1924)",1
"Hyalurga fenestra Linnaeus, 1758",1
"Heteragrionidae",1
"Hybotidae",1
"Heteragrion inca Calvert, 1909",1
"Heteragrion bickorum Daigle, 2005",1
"Hydrobius Leach, 1815",1
"Hermetia illucens (Linnaeus, 1758)",1
"Apocephalus fernandezi Brown, 2002",1
"Hydrometra Latreille, 1797",1
"Hermetia aurinotata Lindner, 1935",1
"Heraclides chiansiades (Westwood, 1872)",1
"Apocephalus extraneus Brown, 1997",1
"Heraclides astyalus hippomedon (C.Felder & R.Felder, 1859)",1
"Hemilomecopterus alienus Martins & Galileo, 2004",1
"Hemilissa cornuta Bates, 1870",1
"Hydrovatus Motschulsky, 1853",1
"Hemibidessus Zimmermann, 1921",1
"Hylesia melanostigma Herrich-Schäffer, 1855",1
"Hylettus coenobita (Erichson, 1847)",1
"Apocephalus crucicauda Borgmeier, 1928",1
"Hylobothynus obesus Ohaus, 1910",1
"Helvina lanuginosa (Bates, 1865)",1
"Helochares Mulsant, 1844",1
"Hylomyrma longiscapa Kempf, 1961",1
"Helluomorphoides unicolor (Brullé, 1838)",1
"Helluobrochus cribratus (Reiche, 1843)",1
"Hylophora Borgmeier, 1960",1
"Helicopsyche von Siebold, 1856",1
"Acropeltates diversicornis Kertész, 1923",1
"Hypoleria oriana (Hewitson, 1858)",1
"Hypoponera bugnioni (Forel, 1912)",1
"Heliconius xanthocles Bates, 1862",1
"Hypoponera opacior (Forel, 1893)",1
"Heliconius wallacei Reakirt, 1866",1
"Hyposcada clio (Cramer, 1780)",1
"Hyposcada Godman & Salvin, 1879",1
"Heliconius sara (Fabricius, 1793)",1
"Heliconius numatus (Cramer, 1780)",1
"Heliconius hecale novatus Bates, 1867",1
"Heliconius ethilla (Latreille & Godart, 1819)",1
"Heliconius erato reductimacula Bryk, 1953",1
"Ichthyobelus youngi Kramer, 1976",1
"Idiataphe Cowley, 1934",1
"Heliconius erato lativitta",1
"Heliconius erato extrema Kaye, 1918",1
"Heliconius erato (Linnaeus, 1758)",1
"Heliconius antiochus Linnaeus, 1767",1
"Isanthrene crabroniformis Staudinger, 1875",1
"Hanstruempelia Sakakibara, 2004",1
"Synargis pittheus (Hoffmannsegg, 1818)",1
"Synargis tytia (Cramer, 1777)",1
"Isosomodes Ashmead, 1888",1
"Isthmiade necydalea (Linnaeus, 1758)",1
"Jakrama eureta Young Jr., 1977",1
"Halysidota Hübner, 1819",1
"Jakrama servillei (Signoret, 1853)",1
"Hagiomantis Serville, 1839",1
"Jalorpa constricta Nielson, 2011",1
"Gyrophaena Mannerheim, 1830",1
"Johowia parvicornis Borgmeier, 1969",1
"Juditha molpe Hübner",1
"Synclita Lederer, 1863",1
"Syneura Brues, 1903",1
"Kempfidris inusualis (Fernandez, 2007) Fernández, Feitosa & Lattke, 2014",1
"Kiefferulus Goetghebuer, 1922",1
"Labidoculex Reichensperger, 1936",1
"Gyrelmis Hinton, 1940",1
"Apocephalus bilobus Brown, 1997",1
"Gypona villica DeLong & Freytag, 1964",1
"Gypona glauca (Fabricius, 1803)",1
"Gypona biura Freytag, 2006",1
"Lagocheirus plantaris plantaris",1
"Gypona bidentata Freytag, 2006",1
"Syntermes aculeosus Emerson, 1945",1
"Gynothemis Calvert, 1909",1
"Gryonoides Dodd, 1920",1
"Gryllotalpidae",1
"Graphocephala Van Duzee, 1916",1
"Gouleta gentryi Erwin, 1994",1
"Lebia brachinoides Reiche, 1842",1
"Gonatocerus arkadak Triapitsyn",1
"Apocephalus attophilus Borgmeier, 1928",1
"Lelis quadrisignata (Buquet, 1835)",1
"Gnamptogenys kempfi Lenko, 1964",1
"Gnamptogenys horni (Santschi, 1929)",1
"Glyptoma lescheni Irmler, 2015",1
"Leptoceridae",1
"Leptochirus Germar, 1823",1
"Glyphodes sibillalis Walker, 1859",1
"Leptogenys Roger, 1861",1
"Leptohyphes Eaton, 1882",1
"Glyphidops steyskali Sepúlveda, Wolff & Carvalho, 2014",1
"Glenopteris hampsoni Barbut, Lalanne-Cassou, Zilli & Thöny, 2020",1
"Ghilianella weirauchae Castro-Huertas & Forero, 2020",1
"Leptoscelis fasciifera Stål, 1865",1
"Leptostylus LeConte, 1852",1
"Leptostylus pleurostictus Bates, 1863",1
"Syntermes molestus (Burmeister, 1839)",1
"Aphylla Selys, 1854",1
"Aphrissa statira statira",1
"Leucidia brephos (Hübner, 1809)",1
"Leucothyreus MacLeay, 1819",1
"Ghilianella pachitea McAtee & Malloch, 1925",1
"Liebermannacris dorsualis (Giglio-Tos, 1898)",1
"Ghilianella mirabilis McAtee & Malloch, 1925",1
"Ghilianella atriclava Bergroth, 1911",1
"Geotrigona tellurica Camargo & Moure, 1996",1
"Limnophila Macquart, 1834",1
"Fuminana ingula (DeLong & Freytag, 1969)",1
"Linoptes Gorham, 1884",1
"Lipogomphus Berg, 1879",1
"Lispinus attenuatus Erichson, 1840",1
"Fuminana Freytag, 1989",1
"Lissozodes basalis (White, 1855)",1
"Syntermes territus Emerson, 1924",1
"Aphrissa statira (Cramer, 1777)",1
"Fittkaulus Savage & Peters, 1978",1
"Longustitermes manni (Snyder, 1922)",1
"Aphrissa Butler, 1873",1
"Lonomia orientocordillera",1
"Syssphinx Hübner, 1819",1
"Acromyrmex Mayr, 1865",1
"Fanniidae",1
"Fannia chibcha Grisales, Wolff & Carvalho, 2012",1
"Falagonia Sharp, 1883",1
"Exora obsoleta Fabricius, 1801",1
"Evansolidia inflata Nielson, 2011",1
"Lutzomyia auraensis (Mangabeira, 1942)",1
"Acromyrmex coronatus (Fabricius, 1804)",1
"Evansolidia fletcheri Nielson, 2011",1
"Evansolidia bifurcata Nielson, 1988",1
"Lutzomyia saltuosa Young, 1979",1
"Eutheola",1
"Euselasia orfita (Cramer, 1777)",1
"Aphanogmus Thomson, 1858",1
"Lycoplateros Pic, 1922",1
"Euselasia hygenius (Stoll, 1787)",1
"Macraspis chrysis (Linnaeus, 1764)",1
"Macraspis melanaria (Blanchard, 1850)",1
"Euscelus spiniger Voss, 1925",1
"Eurytides callias (Rothschild & Jordan, 1906)",1
"Eurycoleus fofus Reichardt, 1976",1
"Eurycnemis Borgmeier, 1971",1
"Eurybia Oken, 1815",1
"Magneuptychia tricolor Hewitson, 1850",1
"Mania empedocles (Cramer, 1779)",1
"Xestocephalus fulvus DeLong, Wolda & Estribi, 1983",1
"Mapinguaritermes grandidens (Emerson, 1925)",1
"Tanypezidae",1
"Marpesia berania (Hewitson, 1852)",1
"Eurhopalothrix bolaui (Mayr, 1870)",1
"Eurema albula marginella",1
"Marpesia themistocles (Fabricius, 1793)",1
"Euptychia mollina Hübner, 1816",1
"Euplocania nukak Vinasco-Mondragón, González-Obando & García Aldrete, 2022",1
"Euplocania huitota Vinasco-Mondragón, González-Obando & García Aldrete, 2022",1
"Eupheno pallens (Laporte, 1833)",1
"Mechanitis Fabricius, 1807",1
"Mechanitis lysimnia (Fabricius, 1793)",1
"Taphrosoma dohrni Kirsch, 1866",1
"Mechanitis mazaeus fallax Butler, 1873",1
