"scientific","family","rec_gbif"
"Mauritia flexuosa L.f.","Arecaceae",369
"Euterpe precatoria Mart.","Arecaceae",366
"Inga Mill.","Fabaceae",213
"Theobroma subincanum Mart.","Malvaceae",126
"Capsicum chinense Jacq.","Solanaceae",116
"Capsicum annuum L.","Solanaceae",92
"Capsicum frutescens L.","Solanaceae",85
"Brosimum utile (Kunth) Oken","Moraceae",84
"Inga edulis Mart.","Fabaceae",76
"Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae",59
"Inga marginata Willd.","Fabaceae",54
"Passiflora nitida Kunth","Passifloraceae",53
"Dialium guianense (Aubl.) Sandwith","Fabaceae",52
"Garcinia macrophylla Mart.","Clusiaceae",50
"Genipa americana L.","Rubiaceae",50
"Couma macrocarpa Barb.Rodr.","Apocynaceae",47
"Gloeospermum sphaerocarpum Triana & Planch.","Violaceae",44
"Inga acrocephala Steud.","Fabaceae",44
"Poraqueiba sericea Tul.","Metteniusaceae",43
"Pourouma cecropiifolia Mart.","Urticaceae",39
"Eugenia florida DC.","Myrtaceae",36
"Ananas comosus (L.) Merr.","Bromeliaceae",36
"Inga stenoptera Benth.","Fabaceae",35
"Pseudolmedia rigida (Klotzsch & H.Karst.) Cuatrec.","Moraceae",35
"Campsiandra comosa Benth.","Fabaceae",35
"Inga cinnamomea Spruce ex Benth.","Fabaceae",30
"Inga pilosula (Rich.) J.F.Macbr.","Fabaceae",30
"Passiflora vitifolia Kunth","Passifloraceae",29
"Theobroma bicolor Humb. & Bonpl.","Malvaceae",28
"Inga pruriens Poepp.","Fabaceae",28
"Inga auristellae Harms","Fabaceae",27
"Inga nobilis Willd.","Fabaceae",27
"Theobroma grandiflorum (Willd. ex Spreng.) Schum.","Malvaceae",25
"Inga punctata Willd.","Fabaceae",24
"Caryodendron orinocense H.Karst.","Euphorbiaceae",22
"Inga bourgoni (Aubl.) DC.","Fabaceae",22
"Posoqueria latifolia (Rudge) Schult.","Rubiaceae",22
"Inga umbellifera (Vahl) Steud. ex DC.","Fabaceae",22
"Inga brachystachys Ducke","Fabaceae",20
"Inga thibaudiana DC.","Fabaceae",19
"Inga tenuistipula Ducke","Fabaceae",19
"Inga brachyrhachis Harms","Fabaceae",18
"Inga megaphylla Poncy & Vester","Fabaceae",18
"Solanum sessiliflorum Dunal","Solanaceae",17
"Inga alba (Sw.) Willd.","Fabaceae",17
"Inga stipularis DC.","Fabaceae",16
"Inga pezizifera Benth.","Fabaceae",15
"Lacmellea edulis H.Karst.","Apocynaceae",15
"Lacmellea lactescens (Kuhlm.) Markgr.","Apocynaceae",15
"Inga capitata Desv.","Fabaceae",15
"Bellucia pentamera Naudin","Melastomataceae",14
"Passiflora serratodigitata L.","Passifloraceae",14
"Inga ruiziana G.Don","Fabaceae",14
"Montrichardia arborescens (L.) Schott","Araceae",13
"Inga gracilior Sprague","Fabaceae",12
"Spondias mombin L.","Anacardiaceae",12
"Bellucia grossularioides (L.) Triana","Melastomataceae",12
"Hirtella triandra Sw.","Chrysobalanaceae",12
"Inga chartacea Poepp.","Fabaceae",12
"Peritassa laevigata (Hoffmanns. ex Link) A.C.Sm.","Celastraceae",11
"Inga laurina (Sw.) Willd.","Fabaceae",11
"Inga spectabilis (Vahl) Willd.","Fabaceae",11
"Inga leiocalycina Benth.","Fabaceae",11
"Inga cordatoalata Ducke","Fabaceae",10
"Inga gracilifolia Ducke","Fabaceae",10
"Inga heterophylla Willd.","Fabaceae",10
"Inga nobilis subsp. nobilis","Fabaceae",10
"Solanum stramonifolium Jacq.","Solanaceae",10
"Poulsenia armata (Miq.) Standl.","Moraceae",9
"Pentagonia macrophylla Benth.","Rubiaceae",9
"Inga cayennensis Sagot ex Benth.","Fabaceae",9
"Passiflora foetida L.","Passifloraceae",9
"Inga sertulifera DC.","Fabaceae",8
"Hirtella americana L.","Chrysobalanaceae",8
"Inga acicularis T.D.Penn.","Fabaceae",8
"Inga leptocarpa T.D.Penn.","Fabaceae",8
"Loreya DC.","Melastomataceae",8
"Spondias mombin Jacq.","Anacardiaceae",7
"Inga acreana Harms","Fabaceae",7
"Epiphyllum phyllanthus (L.) Haw.","Cactaceae",7
"Inga cylindrica (Vell.) Mart.","Fabaceae",7
"Bellucia ovata (O.Berg ex Triana) Penneys, Michelang., Judd & Almeda","Melastomataceae",7
"Inga longifoliola R.S.Cowan.","Fabaceae",7
"Myrciaria dubia (Kunth) McVaugh","Myrtaceae",7
"Inga densiflora Benth.","Fabaceae",7
"Inga sertulifera subsp. sertulifera","Fabaceae",7
"Inga cecropietorum Ducke","Fabaceae",7
"Crateva tapia L.","Capparaceae",7
"Inga vera Willd.","Fabaceae",6
"Inga longiflora Spruce ex Benth.","Fabaceae",6
"Inga sertulifera subsp. leptopus (Benth.) T.D.Penn.","Fabaceae",6
"Inga yacoana J.F.Macbr.","Fabaceae",6
"Alibertia edulis (Rich.) A.Rich. ex DC.","Rubiaceae",6
"Bactris gasipaes var. gasipaes","Arecaceae",5
"Inga venusta Standl.","Fabaceae",5
"Inga sapindoides Willd.","Fabaceae",5
"Loreya ovata O.Berg ex Triana","Melastomataceae",5
"Inga umbellifera (Vahl) Steud.","Fabaceae",5
"Euterpe precatoria var. precatoria","Arecaceae",5
"Sterculia apetala (Jacq.) Karst.","Malvaceae",5
"Passiflora quadrangularis L.","Passifloraceae",5
"Ficus pallida Vahl","Moraceae",5
"Inga fastuosa (Jacq.) Willd.","Fabaceae",5
"Inga nobilis subsp. quaternata (Poepp.) T.D.Penn.","Fabaceae",5
"Inga macrophylla Humb. & Bonpl. ex Willd.","Fabaceae",5
"Inga stipulacea G.Don","Fabaceae",5
"Inga rubiginosa (Rich.) DC.","Fabaceae",4
"Guazuma ulmifolia Lam.","Malvaceae",4
"Pouteria ucuqui Pires & R.E.Schult.","Sapotaceae",4
"Muntingia calabura L.","Muntingiaceae",4
"Celtis iguanaea (Jacq.) Sarg.","Cannabaceae",4
"Couma utilis (Mart.) Müll.Arg.","Apocynaceae",4
"Vitex orinocensis var. multiflora (Miq.) Huber","Lamiaceae",4
"Inga vismiifolia Poepp.","Fabaceae",4
"Inga psittacorum L.Uribe","Fabaceae",4
"Canavalia ensiformis (L.) DC.","Fabaceae",3
"Inga dumosa Benth.","Fabaceae",3
"Inga ingoides (Rich.) Willd.","Fabaceae",3
"Inga ciliata C.Presl","Fabaceae",3
"Inga multijuga Benth.","Fabaceae",3
"Inga oerstediana Benth. ex Seem.","Fabaceae",3
"Inga panurensis Spruce ex Benth.","Fabaceae",3
"Inga polita Killip","Fabaceae",3
"Brosimum utile subsp. ovatifolium (Ducke) C.C.Berg","Moraceae",3
"Brosimum utile (Kunth) Oken ex J.Presl","Moraceae",3
"Psidium guineense Sw.","Myrtaceae",3
"Bellucia umbellata Gleason","Melastomataceae",2
"Lecythis minor Jacq.","Lecythidaceae",2
"Inga ciliata subsp. ciliata","Fabaceae",2
"Pourouma cecropiaefolia Mart.","Urticaceae",2
"Bellucia Neck.","Melastomataceae",2
"Inga quaternata Poepp.","Fabaceae",2
"Inga oerstediana Benth.","Fabaceae",2
"Inga lopadadenia Harms","Fabaceae",2
"Loreya arborescens (Aubl.) DC.","Melastomataceae",2
"Bactris gasipaes Kunth","Arecaceae",2
"Inga vera subsp. affinis (DC.) T.D.Penn.","Fabaceae",2
"Lacmellea floribunda (Poepp.) Benth. & Hook.fil.","Apocynaceae",2
"Inga interrupta L.Cárdenas & De Martino","Fabaceae",2
"Vitex orinocensis Kunth","Lamiaceae",2
"Inga ilta T.D.Penn.","Fabaceae",2
"Inga brevituba T.S.Elias","Fabaceae",2
"Mayna grandifolia (H.Karst.) Warb.","Achariaceae",2
"Eugenia stipitata McVaugh","Myrtaceae",2
"Inga falcistipula Ducke","Fabaceae",2
"Inga splendens Willd.","Fabaceae",2
"Bertholletia excelsa Bonpl.","Lecythidaceae",2
"Inga samanensis L.Uribe","Fabaceae",2
"Myrciaria dubia (Kunth) Mc Vaugh","Myrtaceae",1
"Capsicum annuum var. annuum","Solanaceae",1
"Passiflora foetida var. hispida (DC. ex Triana & Planch.) Killip","Passifloraceae",1
"Inga graciliflora Benth.","Fabaceae",1
"Campomanesia lineatifolia Ruiz & Pav.","Myrtaceae",1
"Byrsonima crassifolia (L.) Kunth","Malpighiaceae",1
"Thevetia ahouai (L.) A.DC.","Apocynaceae",1
"Posoqueria panamensis (Walp. & Duchass.) Walp.","Rubiaceae",1
"Inga coruscans Humb. & Bonpl. ex Willd.","Fabaceae",1
"Bellucia arborescens (Aubl.) Baill.","Melastomataceae",1
"Inga lallensis Spruce ex Benth.","Fabaceae",1
"Inga japurensis T.D.Penn.","Fabaceae",1
"Inga glomeriflora Ducke","Fabaceae",1
"Solanum sessiliflorum var. sessiliflorum","Solanaceae",1
"Annona glabra L.","Annonaceae",1
"Ananas sagenaria (Arruda) Schult. & Schult.f.","Bromeliaceae",1
"Sterculia apetala var. elata (Ducke) E.L.Taylor ex Brako & Zarucchi","Malvaceae",1
"Ananas parguazensis Camargo & L.B.Sm.","Bromeliaceae",1
"Ananas bracteatus (Lindl.) Schult. & Schult.f.","Bromeliaceae",1
"Anacardium excelsum (Bertero & Balb.) Skeels","Anacardiaceae",1
"Inga stenopoda Pittier","Fabaceae",1
"Inga setifera DC.","Fabaceae",1
"Hirtella triandra subsp. triandra","Chrysobalanaceae",1
"Inga strigillosa Spruce ex Benth.","Fabaceae",1
"Eugenia stipitata Mc Vaugh","Myrtaceae",1
"Inga thibaudiana subsp. thibaudiana","Fabaceae",1
"Inga ulei Harms","Fabaceae",1
"Hymenaea courbaril L.","Fabaceae",1
"Inga umbratica Poepp.","Fabaceae",1
"Inga velutina Willd.","Fabaceae",1
"Inga porcata T.D.Penn.","Fabaceae",1
"Inga acuminata Benth.","Fabaceae",1
"Inga alata Benoist","Fabaceae",1
"Enterolobium cyclocarpum (Jacq.) Griseb.","Fabaceae",1
"Lantana trifolia L.","Verbenaceae",1
"Lecythis zabucajo Aubl.","Lecythidaceae",1
"Leonia triandra Cuatrec.","Violaceae",1
"Inga multinervis T.D.Penn.","Fabaceae",1
"Inga chorrerana T.S.Elias","Fabaceae",1
"Inga melinonis Sagot","Fabaceae",1
"Melicoccus bijugatus Jacq.","Sapindaceae",1
"Miconia ligustrina (Sm.) Triana","Melastomataceae",1
"Inga loretana J.F.Macbr.","Fabaceae",1
